,Week,Name,Position,Year,Game,Fantasy Points,PassingYards,PassingTDs,Ints,Rush Attempts,Rush Yards,Fumbles,RushTDs,Receptions,Receiving Yards,Receiving TDs
0,1,Lamar Jackson,QB,2019,BAL@MIA,42.00,324,5,0,3,6,0,0,,,
1,1,Dak Prescott,QB,2019,NYG@DAL,41.00,405,4,0,4,12,0,0,,,
2,1,Deshaun Watson,QB,2019,HOU@NO,36.00,268,3,1,4,40,0,1,,,
3,1,Matthew Stafford,QB,2019,DET@ARI,34.00,385,3,0,3,22,1,0,,,
4,1,Case Keenum,QB,2019,WAS@PHI,33.00,380,3,0,0,0,0,0,,,
5,1,Patrick Mahomes,QB,2019,KC@JAX,33.00,378,3,0,1,2,0,0,,,
6,1,Tom Brady,QB,2019,PIT@NE,31.00,341,3,0,0,0,0,0,,,
7,1,Carson Wentz,QB,2019,WAS@PHI,30.00,313,3,0,4,5,0,0,,,
8,1,Marcus Mariota,QB,2019,TEN@CLE,29.00,248,3,0,3,24,0,0,,,
9,1,Philip Rivers,QB,2019,IND@LAC,29.00,333,3,1,1,6,0,0,,,
10,1,Andy Dalton,QB,2019,CIN@SEA,26.00,418,2,0,0,0,2,0,,,
11,1,Kyler Murray,QB,2019,DET@ARI,25.00,308,2,1,3,13,0,0,,,
12,1,Drew Brees,QB,2019,HOU@NO,24.00,370,2,1,0,0,0,0,,,
13,1,Matt Ryan,QB,2019,ATL@MIN,22.00,304,2,2,2,24,0,0,,,
14,1,Gardner Minshew,QB,2019,KC@JAX,21.00,275,2,1,1,6,0,0,,,
15,1,Josh Allen,QB,2019,BUF@NYJ,19.00,254,1,2,10,38,2,1,,,
16,1,Jacoby Brissett,QB,2019,IND@LAC,19.00,190,2,0,3,9,0,0,,,
17,1,Russell Wilson,QB,2019,CIN@SEA,19.00,195,2,0,4,8,0,0,,,
18,1,Eli Manning,QB,2019,NYG@DAL,17.00,306,1,0,1,6,1,0,,,
19,1,Derek Carr,QB,2019,DEN@OAK,16.00,259,1,0,2,2,0,0,,,
20,1,Joe Flacco,QB,2019,DEN@OAK,16.00,268,1,0,1,1,0,0,,,
21,1,Kirk Cousins,QB,2019,ATL@MIN,15.00,98,1,0,6,4,0,1,,,
22,1,Sam Darnold,QB,2019,BUF@NYJ,15.00,175,1,0,1,0,0,0,,,
23,1,Aaron Rodgers,QB,2019,GB@CHI,14.00,203,1,0,3,8,0,0,,,
24,1,Jimmy Garoppolo,QB,2019,SF@TB,12.00,166,1,1,2,-2,0,0,,,
25,1,Ryan Fitzpatrick,QB,2019,BAL@MIA,11.00,185,1,1,1,8,0,0,,,
26,1,Jared Goff,QB,2019,LA@CAR,11.00,186,1,1,4,0,0,0,,,
27,1,Baker Mayfield,QB,2019,TEN@CLE,11.00,285,1,3,0,0,0,0,,,
28,1,Nick Foles,QB,2019,KC@JAX,9.00,75,1,0,0,0,0,0,,,
29,1,Ben Roethlisberger,QB,2019,PIT@NE,9.00,276,0,1,1,7,0,0,,,
30,1,Robert Griffin III,QB,2019,BAL@MIA,8.00,55,1,0,4,9,0,0,,,
31,1,Mitchell Trubisky,QB,2019,GB@CHI,8.00,228,0,1,3,11,0,0,,,
32,1,Jameis Winston,QB,2019,SF@TB,8.00,194,1,3,5,13,0,0,,,
33,1,Taysom Hill,QB,2019,HOU@NO,7.00,0,0,0,2,8,0,0,,,
34,1,Cam Newton,QB,2019,LA@CAR,6.00,239,0,1,3,-2,1,0,,,
35,1,Matt Moore,QB,2019,KC@JAX,0.00,0,0,0,1,-1,0,0,,,
36,1,Ryan Tannehill,QB,2019,TEN@CLE,0.00,0,0,0,2,-2,0,0,,,
37,1,Daniel Jones,QB,2019,NYG@DAL,-1.00,17,0,0,1,5,1,0,,,
38,1,Josh Rosen,QB,2019,BAL@MIA,-2.00,5,0,1,0,0,0,0,,,
39,2,Patrick Mahomes,QB,2019,KC@OAK,40.00,443,4,0,1,-1,1,0,,,
40,2,Lamar Jackson,QB,2019,ARI@BAL,34.00,272,2,0,16,120,0,0,,,
41,2,Dak Prescott,QB,2019,DAL@WAS,32.00,269,3,1,5,69,0,0,,,
42,2,Russell Wilson,QB,2019,SEA@PIT,31.00,300,3,0,6,22,1,0,,,
43,2,Tom Brady,QB,2019,NE@MIA,28.00,264,2,0,2,1,0,1,,,
44,2,Jimmy Garoppolo,QB,2019,SF@CIN,27.00,296,3,1,4,8,0,0,,,
45,2,Josh Allen,QB,2019,BUF@NYG,24.00,253,1,0,7,21,0,1,,,
46,2,Matt Ryan,QB,2019,PHI@ATL,24.00,320,3,3,2,3,0,0,,,
47,2,Jacoby Brissett,QB,2019,IND@TEN,22.00,146,3,1,7,25,1,0,,,
48,2,Andy Dalton,QB,2019,SF@CIN,22.00,311,2,1,2,2,0,0,,,
49,2,Jared Goff,QB,2019,NO@LA,22.00,283,1,0,4,-2,1,1,,,
50,2,Case Keenum,QB,2019,DAL@WAS,20.00,221,2,0,1,-1,0,0,,,
51,2,Aaron Rodgers,QB,2019,MIN@GB,19.00,209,2,0,1,0,1,0,,,
52,2,Carson Wentz,QB,2019,PHI@ATL,19.00,231,1,2,3,3,0,1,,,
53,2,Gardner Minshew,QB,2019,JAX@HOU,18.00,213,1,0,6,56,1,0,,,
54,2,Matthew Stafford,QB,2019,LAC@DET,18.00,245,2,2,4,13,0,0,,,
55,2,Joe Flacco,QB,2019,CHI@DEN,17.00,292,1,1,0,0,0,0,,,
56,2,Baker Mayfield,QB,2019,CLE@NYJ,17.00,325,1,1,0,0,0,0,,,
57,2,Marcus Mariota,QB,2019,IND@TEN,15.00,154,1,0,5,32,0,0,,,
58,2,Kyler Murray,QB,2019,ARI@BAL,15.00,349,0,0,3,4,0,0,,,
59,2,Mason Rudolph,QB,2019,SEA@PIT,14.00,112,2,1,1,7,0,0,,,
60,2,Jameis Winston,QB,2019,TB@CAR,14.00,208,1,0,4,9,0,0,,,
61,2,Eli Manning,QB,2019,BUF@NYG,12.00,250,1,2,1,2,0,0,,,
62,2,Cam Newton,QB,2019,TB@CAR,12.00,333,0,0,2,0,1,0,,,
63,2,Deshaun Watson,QB,2019,JAX@HOU,12.00,159,0,0,4,5,0,1,,,
64,2,Kirk Cousins,QB,2019,MIN@GB,11.00,230,1,2,2,17,1,0,,,
65,2,Derek Carr,QB,2019,KC@OAK,10.00,198,1,2,2,18,0,0,,,
66,2,Philip Rivers,QB,2019,LAC@DET,10.00,293,0,1,1,12,0,0,,,
67,2,Luke Falk,QB,2019,CLE@NYJ,7.00,198,0,0,0,0,0,0,,,
68,2,Teddy Bridgewater,QB,2019,NO@LA,6.00,165,0,0,2,5,0,0,,,
69,2,Mitchell Trubisky,QB,2019,CHI@DEN,4.00,120,0,0,1,8,0,0,,,
70,2,Taysom Hill,QB,2019,NO@LA,3.00,0,0,0,0,0,0,0,,,
71,2,Ben Roethlisberger,QB,2019,SEA@PIT,3.00,75,0,0,0,0,0,0,,,
72,2,Josh Rosen,QB,2019,NE@MIA,1.00,97,0,1,0,0,0,0,,,
73,2,Josh McCown,QB,2019,PHI@ATL,0.00,24,0,0,0,0,0,0,,,
74,2,Trevor Siemian,QB,2019,CLE@NYJ,0.00,3,0,0,0,0,0,0,,,
75,2,Drew Brees,QB,2019,NO@LA,-1.00,38,0,1,0,0,0,0,,,
76,2,Ryan Fitzpatrick,QB,2019,NE@MIA,-3.00,89,0,3,1,6,0,0,,,
77,3,Russell Wilson,QB,2019,NO@SEA,45.00,406,2,0,7,51,0,2,,,
78,3,Daniel Jones,QB,2019,NYG@TB,39.00,336,2,0,4,28,2,2,,,
79,3,Kyle Allen,QB,2019,CAR@ARI,33.00,261,4,0,3,-1,1,0,,,
80,3,Patrick Mahomes,QB,2019,BAL@KC,32.00,374,3,0,4,9,0,0,,,
81,3,Deshaun Watson,QB,2019,HOU@LAC,32.00,351,3,0,7,18,1,0,,,
82,3,Jameis Winston,QB,2019,NYG@TB,31.00,380,3,1,4,3,0,0,,,
83,3,Matt Ryan,QB,2019,ATL@IND,28.00,304,3,1,2,3,0,0,,,
84,3,Dak Prescott,QB,2019,MIA@DAL,25.00,246,2,1,2,7,0,1,,,
85,3,Mitchell Trubisky,QB,2019,CHI@WAS,25.00,231,3,1,1,2,0,0,,,
86,3,Carson Wentz,QB,2019,DET@PHI,25.00,259,2,0,4,33,0,0,,,
87,3,Tom Brady,QB,2019,NYJ@NE,24.00,306,2,0,2,-1,0,0,,,
88,3,Jacoby Brissett,QB,2019,ATL@IND,24.00,310,2,0,3,4,0,0,,,
89,3,Philip Rivers,QB,2019,HOU@LAC,23.00,318,2,0,2,9,1,0,,,
90,3,Gardner Minshew,QB,2019,TEN@JAX,21.00,204,2,0,4,18,0,0,,,
91,3,Teddy Bridgewater,QB,2019,NO@SEA,20.00,177,2,0,3,12,0,0,,,
92,3,Lamar Jackson,QB,2019,BAL@KC,20.00,267,0,0,8,46,0,1,,,
93,3,Kyler Murray,QB,2019,CAR@ARI,20.00,173,2,2,8,69,0,0,,,
94,3,Josh Allen,QB,2019,CIN@BUF,19.00,243,1,1,9,46,0,0,,,
95,3,Derek Carr,QB,2019,OAK@MIN,19.00,242,2,1,1,0,0,0,,,
96,3,Andy Dalton,QB,2019,CIN@BUF,18.00,250,1,2,1,1,0,1,,,
97,3,Jared Goff,QB,2019,LA@CLE,18.00,268,2,2,4,14,1,0,,,
98,3,Case Keenum,QB,2019,CHI@WAS,17.00,332,2,3,2,3,2,0,,,
99,3,Mason Rudolph,QB,2019,PIT@SF,17.00,174,2,1,4,15,0,0,,,
100,3,Marcus Mariota,QB,2019,TEN@JAX,15.00,304,0,0,6,34,0,0,,,
101,3,Aaron Rodgers,QB,2019,DEN@GB,15.00,235,1,0,1,-1,0,0,,,
102,3,Matthew Stafford,QB,2019,DET@PHI,14.00,201,1,0,3,1,0,0,,,
103,3,Kirk Cousins,QB,2019,OAK@MIN,13.00,174,1,0,4,16,0,0,,,
104,3,Jimmy Garoppolo,QB,2019,PIT@SF,12.00,277,1,2,6,3,1,0,,,
105,3,Baker Mayfield,QB,2019,LA@CLE,11.00,195,1,1,1,-1,0,0,,,
106,3,Josh Rosen,QB,2019,MIA@DAL,9.00,200,0,0,3,13,0,0,,,
107,3,Joe Flacco,QB,2019,DEN@GB,5.00,213,0,1,2,5,1,0,,,
108,3,Luke Falk,QB,2019,NYJ@NE,1.00,98,0,1,0,0,0,0,,,
109,3,Ryan Fitzpatrick,QB,2019,MIA@DAL,1.00,29,0,0,0,0,0,0,,,
110,3,Taysom Hill,QB,2019,NO@SEA,1.00,0,0,0,1,5,0,0,,,
111,3,Sean Mannion,QB,2019,OAK@MIN,0.00,0,0,0,2,-2,0,0,,,
112,3,Jarrett Stidham,QB,2019,NYJ@NE,-2.00,14,0,1,0,0,0,0,,,
113,4,Jameis Winston,QB,2019,TB@LA,37.00,385,4,1,1,-1,0,0,,,
114,4,Lamar Jackson,QB,2019,CLE@BAL,29.00,247,3,2,9,66,0,0,,,
115,4,Marcus Mariota,QB,2019,TEN@ATL,29.00,227,3,0,3,22,0,0,,,
116,4,Aaron Rodgers,QB,2019,PHI@GB,29.00,422,2,1,5,46,1,0,,,
117,4,Matthew Stafford,QB,2019,KC@DET,29.00,291,3,0,2,18,1,0,,,
118,4,Joe Flacco,QB,2019,JAX@DEN,28.00,303,3,1,1,-1,0,0,,,
119,4,Jacoby Brissett,QB,2019,OAK@IND,27.00,265,3,1,5,19,0,0,,,
120,4,Jared Goff,QB,2019,TB@LA,25.00,517,2,3,0,0,1,0,,,
121,4,Carson Wentz,QB,2019,PHI@GB,25.00,160,3,0,6,13,0,0,,,
122,4,Philip Rivers,QB,2019,LAC@MIA,24.00,310,2,0,1,0,0,0,,,
123,4,Mason Rudolph,QB,2019,CIN@PIT,21.00,229,2,0,3,-3,0,0,,,
124,4,Gardner Minshew,QB,2019,JAX@DEN,20.00,213,2,0,1,2,0,0,,,
125,4,Derek Carr,QB,2019,OAK@IND,18.00,189,2,0,2,-1,1,0,,,
126,4,Patrick Mahomes,QB,2019,KC@DET,17.00,315,0,0,6,54,0,0,,,
127,4,Baker Mayfield,QB,2019,CLE@BAL,17.00,342,1,1,3,1,0,0,,,
128,4,Kyler Murray,QB,2019,SEA@ARI,15.00,241,0,1,4,27,0,1,,,
129,4,Matt Ryan,QB,2019,TEN@ATL,15.00,397,0,0,2,18,1,0,,,
130,4,Russell Wilson,QB,2019,SEA@ARI,15.00,240,1,0,2,7,0,0,,,
131,4,Daniel Jones,QB,2019,WAS@NYG,14.00,225,1,2,5,33,0,0,,,
132,4,Chase Daniel,QB,2019,MIN@CHI,13.00,195,1,0,5,4,0,0,,,
133,4,Deshaun Watson,QB,2019,CAR@HOU,12.00,160,0,0,3,12,1,1,,,
134,4,Josh Rosen,QB,2019,LAC@MIA,11.00,180,1,1,0,0,0,0,,,
135,4,Josh Allen,QB,2019,NE@BUF,8.00,153,0,3,5,26,0,1,,,
136,4,Kirk Cousins,QB,2019,MIN@CHI,8.00,233,0,0,0,0,1,0,,,
137,4,Kyle Allen,QB,2019,CAR@HOU,6.00,232,0,0,0,0,3,0,,,
138,4,Dak Prescott,QB,2019,DAL@NO,6.00,223,0,1,1,7,0,0,,,
139,4,Teddy Bridgewater,QB,2019,DAL@NO,5.00,193,0,1,3,8,0,0,,,
140,4,Tom Brady,QB,2019,NE@BUF,4.00,150,0,1,3,-3,0,0,,,
141,4,Matt Barkley,QB,2019,NE@BUF,3.00,127,0,1,0,0,0,0,,,
142,4,Andy Dalton,QB,2019,CIN@PIT,3.00,171,0,1,3,8,1,0,,,
143,4,Taysom Hill,QB,2019,DAL@NO,1.00,0,0,0,2,16,0,0,,,
144,4,Dwayne Haskins,QB,2019,WAS@NYG,0.00,107,0,3,2,23,0,0,,,
145,4,Tyrod Taylor,QB,2019,LAC@MIA,0.00,7,0,0,4,-1,0,0,,,
146,4,Mitchell Trubisky,QB,2019,MIN@CHI,0.00,9,0,0,0,0,0,0,,,
147,4,Case Keenum,QB,2019,WAS@NYG,-1.00,37,0,1,0,0,0,0,,,
148,5,Deshaun Watson,QB,2019,ATL@HOU,51.00,426,5,0,4,47,0,0,,,
149,5,Matt Ryan,QB,2019,ATL@HOU,37.00,330,3,1,3,7,0,1,,,
150,5,Russell Wilson,QB,2019,LA@SEA,37.00,268,4,0,8,32,0,0,,,
151,5,Teddy Bridgewater,QB,2019,TB@NO,34.00,314,4,1,5,7,0,0,,,
152,5,Tom Brady,QB,2019,NE@WAS,29.00,348,3,1,0,0,0,0,,,
153,5,Gardner Minshew,QB,2019,JAX@CAR,27.00,374,2,0,7,42,3,0,,,
154,5,Dak Prescott,QB,2019,GB@DAL,26.00,463,2,3,4,27,0,0,,,
155,5,Kyler Murray,QB,2019,ARI@CIN,25.00,253,0,0,10,93,0,1,,,
156,5,Kirk Cousins,QB,2019,MIN@NYG,24.00,306,2,0,3,3,0,0,,,
157,5,Andy Dalton,QB,2019,ARI@CIN,22.00,262,2,0,2,5,0,0,,,
158,5,Jameis Winston,QB,2019,TB@NO,21.00,204,2,0,3,13,0,0,,,
159,5,Josh Allen,QB,2019,BUF@TEN,20.00,219,2,1,10,27,0,0,,,
160,5,Jimmy Garoppolo,QB,2019,CLE@SF,19.00,181,2,0,4,-3,0,0,,,
161,5,Jared Goff,QB,2019,LA@SEA,19.00,395,1,1,1,1,0,0,,,
162,5,Patrick Mahomes,QB,2019,IND@KC,19.00,321,1,0,3,17,0,0,,,
163,5,Chase Daniel,QB,2019,CHI@OAK,17.00,231,2,2,1,2,0,0,,,
164,5,Kyle Allen,QB,2019,JAX@CAR,13.00,181,1,0,1,4,0,0,,,
165,5,Lamar Jackson,QB,2019,BAL@PIT,13.00,161,1,3,14,70,0,0,,,
166,5,Carson Wentz,QB,2019,NYJ@PHI,13.00,189,1,0,2,5,0,0,,,
167,5,Daniel Jones,QB,2019,MIN@NYG,12.00,182,1,1,3,12,0,0,,,
168,5,Mason Rudolph,QB,2019,BAL@PIT,11.00,131,1,0,0,0,0,0,,,
169,5,Jacoby Brissett,QB,2019,IND@KC,10.00,151,0,1,6,9,0,1,,,
170,5,Joe Flacco,QB,2019,DEN@LAC,10.00,182,1,1,3,7,1,0,,,
171,5,Aaron Rodgers,QB,2019,GB@DAL,9.00,238,0,0,4,-1,0,0,,,
172,5,Derek Carr,QB,2019,CHI@OAK,8.00,229,0,0,3,8,1,0,,,
173,5,Marcus Mariota,QB,2019,BUF@TEN,8.00,183,0,0,5,13,0,0,,,
174,5,Devlin Hodges,QB,2019,BAL@PIT,4.00,68,0,0,2,20,0,0,,,
175,5,Philip Rivers,QB,2019,DEN@LAC,4.00,211,0,2,1,-3,0,0,,,
176,5,Colt McCoy,QB,2019,NE@WAS,3.00,122,0,1,2,14,0,0,,,
177,5,Taysom Hill,QB,2019,TB@NO,1.00,18,0,0,2,14,0,0,,,
178,5,Garrett Gilbert,QB,2019,CLE@SF,0.00,0,0,0,0,0,0,0,,,
179,5,Josh McCown,QB,2019,NYJ@PHI,0.00,0,0,0,2,-2,0,0,,,
180,5,Jarrett Stidham,QB,2019,NE@WAS,0.00,0,0,0,0,0,0,0,,,
181,5,Luke Falk,QB,2019,NYJ@PHI,-1.00,120,0,2,0,0,1,0,,,
182,5,Baker Mayfield,QB,2019,CLE@SF,-1.00,100,0,2,0,0,1,0,,,
183,6,Matt Ryan,QB,2019,ATL@ARI,38.00,356,4,0,2,7,0,0,,,
184,6,Kirk Cousins,QB,2019,PHI@MIN,35.00,333,4,1,2,0,0,0,,,
185,6,Kyler Murray,QB,2019,ATL@ARI,34.00,340,3,0,11,32,0,0,,,
186,6,Russell Wilson,QB,2019,SEA@CLE,32.00,295,2,0,9,31,0,1,,,
187,6,Deshaun Watson,QB,2019,HOU@KC,31.00,280,1,2,10,42,0,2,,,
188,6,Lamar Jackson,QB,2019,CIN@BAL,30.00,236,0,0,19,152,0,1,,,
189,6,Patrick Mahomes,QB,2019,HOU@KC,25.00,273,3,1,1,-1,1,0,,,
190,6,Carson Wentz,QB,2019,PHI@MIN,24.00,306,2,1,2,23,0,0,,,
191,6,Sam Darnold,QB,2019,DAL@NYJ,23.00,338,2,1,5,1,0,0,,,
192,6,Tom Brady,QB,2019,NYG@NE,22.00,334,0,1,7,6,1,2,,,
193,6,Aaron Rodgers,QB,2019,DET@GB,22.00,283,2,1,3,10,0,0,,,
194,6,Kyle Allen,QB,2019,CAR@TB,21.00,227,2,0,3,3,0,0,,,
195,6,Baker Mayfield,QB,2019,SEA@CLE,20.00,249,1,3,4,35,0,1,,,
196,6,Case Keenum,QB,2019,WAS@MIA,19.00,166,2,0,4,10,0,0,,,
197,6,Philip Rivers,QB,2019,PIT@LAC,19.00,320,2,2,1,0,1,0,,,
198,6,Dak Prescott,QB,2019,DAL@NYJ,18.00,278,0,0,3,11,0,1,,,
199,6,Teddy Bridgewater,QB,2019,NO@JAX,15.00,240,1,0,3,0,0,0,,,
200,6,Jameis Winston,QB,2019,CAR@TB,15.00,400,1,5,1,1,1,0,,,
