,Week,Name,Position,Year,Game,Fantasy Points,PassingYards,PassingTDs,Ints,Rush Attempts,Rush Yards,Fumbles,RushTDs,Receptions,Receiving Yards,Receiving TDs
201,6,Andy Dalton,QB,2019,CIN@BAL,13.00,235,0,1,1,2,0,1,,,
202,6,Jimmy Garoppolo,QB,2019,SF@LA,12.00,243,0,1,5,4,1,1,,,
203,6,Ryan Fitzpatrick,QB,2019,WAS@MIA,11.00,132,1,0,2,5,0,0,,,
204,6,Matthew Stafford,QB,2019,DET@GB,10.00,265,0,0,3,9,0,0,,,
205,6,Devlin Hodges,QB,2019,PIT@LAC,9.00,132,1,1,3,8,0,0,,,
206,6,Daniel Jones,QB,2019,NYG@NE,6.00,161,1,3,2,8,0,0,,,
207,6,Joe Flacco,QB,2019,TEN@DEN,5.00,177,0,1,4,-1,0,0,,,
208,6,Gardner Minshew,QB,2019,NO@JAX,4.00,163,0,1,2,1,0,0,,,
209,6,Ryan Tannehill,QB,2019,TEN@DEN,3.00,144,0,1,1,6,0,0,,,
210,6,Jared Goff,QB,2019,SF@LA,2.00,78,0,0,1,0,1,0,,,
211,6,Taysom Hill,QB,2019,NO@JAX,1.00,0,0,0,3,17,0,0,,,
212,6,Josh Rosen,QB,2019,WAS@MIA,-1.00,85,0,2,0,0,0,0,,,
213,6,Marcus Mariota,QB,2019,TEN@DEN,-2.00,63,0,2,2,4,0,0,,,
214,7,Aaron Rodgers,QB,2019,OAK@GB,53.00,429,5,0,2,6,0,1,,,
215,7,Kirk Cousins,QB,2019,MIN@DET,37.00,338,4,0,4,-3,0,0,,,
216,7,Jacoby Brissett,QB,2019,HOU@IND,36.00,326,4,0,5,6,1,0,,,
217,7,Matthew Stafford,QB,2019,MIN@DET,36.00,364,4,1,0,0,0,0,,,
218,7,Jared Goff,QB,2019,LA@ATL,28.00,268,2,0,3,3,0,1,,,
219,7,Josh Allen,QB,2019,MIA@BUF,25.00,202,2,0,4,32,0,0,,,
220,7,Philip Rivers,QB,2019,LAC@TEN,25.00,329,2,0,0,0,0,0,,,
221,7,Mitchell Trubisky,QB,2019,NO@CHI,24.00,251,2,0,0,0,0,0,,,
222,7,Teddy Bridgewater,QB,2019,NO@CHI,23.00,281,2,0,4,7,0,0,,,
223,7,Ryan Fitzpatrick,QB,2019,MIA@BUF,22.00,282,1,1,6,13,0,1,,,
224,7,Lamar Jackson,QB,2019,BAL@SEA,22.00,143,0,0,14,116,0,1,,,
225,7,Gardner Minshew,QB,2019,JAX@CIN,22.00,255,1,0,9,48,0,0,,,
226,7,Dak Prescott,QB,2019,PHI@DAL,22.00,239,1,1,5,30,0,1,,,
227,7,Ryan Tannehill,QB,2019,LAC@TEN,22.00,312,2,1,5,7,0,0,,,
228,7,Derek Carr,QB,2019,OAK@GB,20.00,293,2,1,2,0,1,0,,,
229,7,Andy Dalton,QB,2019,JAX@CIN,20.00,276,1,3,4,33,0,1,,,
230,7,Deshaun Watson,QB,2019,HOU@IND,17.00,308,1,2,3,32,0,0,,,
231,7,Russell Wilson,QB,2019,BAL@SEA,15.00,241,1,1,3,27,0,0,,,
232,7,Tom Brady,QB,2019,NE@NYJ,13.00,249,1,1,0,0,0,0,,,
233,7,Daniel Jones,QB,2019,ARI@NYG,13.00,223,1,1,4,35,2,0,,,
234,7,Matt Moore,QB,2019,KC@DEN,10.00,117,1,0,1,-1,0,0,,,
235,7,Carson Wentz,QB,2019,PHI@DAL,10.00,191,1,1,4,12,2,0,,,
236,7,Taysom Hill,QB,2019,NO@CHI,9.00,0,0,0,2,21,0,0,,,
237,7,Patrick Mahomes,QB,2019,KC@DEN,9.00,76,1,0,1,2,0,0,,,
238,7,Matt Schaub,QB,2019,LA@ATL,8.00,65,1,0,1,-1,0,0,,,
239,7,Joe Flacco,QB,2019,KC@DEN,7.00,213,0,0,0,0,1,0,,,
240,7,Mike Glennon,QB,2019,OAK@GB,7.00,36,1,0,0,0,0,0,,,
241,7,Jimmy Garoppolo,QB,2019,SF@WAS,6.00,151,0,1,4,20,0,0,,,
242,7,Kyler Murray,QB,2019,ARI@NYG,6.00,104,0,0,10,28,0,0,,,
243,7,Case Keenum,QB,2019,SF@WAS,3.00,77,0,0,0,0,0,0,,,
244,7,Matt Ryan,QB,2019,LA@ATL,3.00,159,0,1,1,2,1,0,,,
245,7,Tim Boyle,QB,2019,OAK@GB,0.00,0,0,0,3,-3,0,0,,,
246,7,Jarrett Stidham,QB,2019,NE@NYJ,0.00,0,0,0,2,-2,0,0,,,
247,7,Sam Darnold,QB,2019,NE@NYJ,-6.00,86,0,4,2,-1,1,0,,,
248,8,Daniel Jones,QB,2019,NYG@DET,36.00,322,4,0,4,13,1,0,,,
249,8,Deshaun Watson,QB,2019,OAK@HOU,33.00,279,3,0,10,46,0,0,,,
250,8,Aaron Rodgers,QB,2019,GB@KC,32.00,305,3,0,6,29,0,0,,,
251,8,Drew Brees,QB,2019,ARI@NO,30.00,373,3,1,0,0,0,0,,,
252,8,Gardner Minshew,QB,2019,NYJ@JAX,30.00,279,3,0,8,28,1,0,,,
253,8,Derek Carr,QB,2019,OAK@HOU,29.00,285,3,0,0,0,0,0,,,
254,8,Matthew Stafford,QB,2019,NYG@DET,29.00,342,3,1,2,-3,0,0,,,
255,8,Jared Goff,QB,2019,CIN@LA,26.00,372,2,0,0,0,0,0,,,
256,8,Ryan Tannehill,QB,2019,TB@TEN,25.00,193,3,0,4,-3,0,0,,,
257,8,Jameis Winston,QB,2019,TB@TEN,25.00,301,2,2,8,53,2,0,,,
258,8,Matt Schaub,QB,2019,SEA@ATL,23.00,460,1,1,0,0,1,0,,,
259,8,Tom Brady,QB,2019,CLE@NE,22.00,259,2,0,0,0,0,0,,,
260,8,Matt Moore,QB,2019,GB@KC,22.00,267,2,0,1,3,0,0,,,
261,8,Josh Allen,QB,2019,PHI@BUF,21.00,169,2,0,8,45,1,0,,,
262,8,Andy Dalton,QB,2019,CIN@LA,20.00,329,1,0,1,4,0,0,,,
263,8,Mason Rudolph,QB,2019,MIA@PIT,20.00,251,2,1,0,0,0,0,,,
264,8,Russell Wilson,QB,2019,SEA@ATL,19.00,182,2,0,4,4,0,0,,,
265,8,Jimmy Garoppolo,QB,2019,CAR@SF,17.00,175,2,1,0,0,0,0,,,
266,8,Sam Darnold,QB,2019,NYJ@JAX,16.00,218,2,3,1,-1,0,0,,,
267,8,Ryan Fitzpatrick,QB,2019,MIA@PIT,15.00,190,2,2,5,17,1,0,,,
268,8,Taysom Hill,QB,2019,ARI@NO,15.00,0,0,0,0,0,0,0,,,
269,8,Carson Wentz,QB,2019,PHI@BUF,15.00,172,1,0,8,35,0,0,,,
270,8,Baker Mayfield,QB,2019,CLE@NE,12.00,194,1,1,1,18,0,0,,,
271,8,Philip Rivers,QB,2019,LAC@CHI,12.00,201,1,1,0,0,0,0,,,
272,8,Kirk Cousins,QB,2019,WAS@MIN,11.00,285,0,0,2,2,0,0,,,
273,8,Jacoby Brissett,QB,2019,DEN@IND,10.00,202,0,0,6,34,1,0,,,
274,8,Kyler Murray,QB,2019,ARI@NO,9.00,220,0,0,2,13,0,0,,,
275,8,Mitchell Trubisky,QB,2019,LAC@CHI,8.00,253,0,1,4,10,1,0,,,
276,8,Joe Flacco,QB,2019,DEN@IND,6.00,174,0,0,1,9,0,0,,,
277,8,Case Keenum,QB,2019,WAS@MIN,4.00,130,0,0,0,0,1,0,,,
278,8,Kyle Allen,QB,2019,CAR@SF,0.00,158,0,3,0,0,0,0,,,
279,8,Teddy Bridgewater,QB,2019,ARI@NO,0.00,0,0,0,2,-2,0,0,,,
280,8,Brett Hundley,QB,2019,ARI@NO,0.00,0,0,0,0,0,0,0,,,
281,8,Nick Mullens,QB,2019,CAR@SF,0.00,0,0,0,3,-3,0,0,,,
282,8,Dwayne Haskins,QB,2019,WAS@MIN,-1.00,33,0,1,0,0,0,0,,,
283,9,Russell Wilson,QB,2019,TB@SEA,49.00,378,5,0,1,21,0,0,,,
284,9,Jimmy Garoppolo,QB,2019,SF@ARI,36.00,317,4,0,3,2,0,0,,,
285,9,Matthew Stafford,QB,2019,DET@OAK,31.00,406,3,1,3,6,1,0,,,
286,9,Lamar Jackson,QB,2019,NE@BAL,30.00,163,1,0,16,61,0,2,,,
287,9,Ryan Fitzpatrick,QB,2019,NYJ@MIA,29.00,288,3,0,5,2,0,0,,,
288,9,Dak Prescott,QB,2019,DAL@NYG,27.00,257,3,1,3,12,0,0,,,
289,9,Kirk Cousins,QB,2019,MIN@KC,26.00,220,3,0,1,5,0,0,,,
290,9,Kyler Murray,QB,2019,SF@ARI,26.00,241,2,0,5,34,0,0,,,
291,9,Ryan Tannehill,QB,2019,TEN@CAR,24.00,331,1,2,4,38,0,1,,,
292,9,Jameis Winston,QB,2019,TB@SEA,24.00,335,2,0,2,8,1,0,,,
293,9,Derek Carr,QB,2019,DET@OAK,23.00,289,2,0,0,0,0,0,,,
294,9,Deshaun Watson,QB,2019,HOU@JAX,23.00,201,2,0,7,37,0,0,,,
295,9,Brian Hoyer,QB,2019,IND@PIT,21.00,168,3,1,1,6,1,0,,,
296,9,Brandon Allen,QB,2019,CLE@DEN,20.00,193,2,0,5,13,0,0,,,
297,9,Josh Allen,QB,2019,WAS@BUF,19.00,160,1,0,8,12,0,1,,,
298,9,Kyle Allen,QB,2019,TEN@CAR,19.00,232,2,1,3,-4,0,0,,,
299,9,Baker Mayfield,QB,2019,CLE@DEN,18.00,273,1,0,3,22,0,0,,,
300,9,Matt Moore,QB,2019,MIN@KC,17.00,275,1,0,0,0,0,0,,,
301,9,Carson Wentz,QB,2019,CHI@PHI,16.00,239,1,0,4,15,0,0,,,
302,9,Tom Brady,QB,2019,NE@BAL,15.00,285,1,1,0,0,0,0,,,
303,9,Daniel Jones,QB,2019,DAL@NYG,15.00,210,1,1,6,54,2,0,,,
304,9,Sam Darnold,QB,2019,NYJ@MIA,14.00,260,1,1,2,1,0,0,,,
305,9,Aaron Rodgers,QB,2019,GB@LAC,14.00,161,1,0,1,5,0,0,,,
306,9,Philip Rivers,QB,2019,GB@LAC,11.00,294,0,0,3,0,0,0,,,
307,9,Mason Rudolph,QB,2019,IND@PIT,11.00,191,1,1,3,5,0,0,,,
308,9,Gardner Minshew,QB,2019,HOU@JAX,9.00,309,0,2,4,34,2,0,,,
309,9,Dwayne Haskins,QB,2019,WAS@BUF,6.00,144,0,0,3,14,0,0,,,
310,9,Mitchell Trubisky,QB,2019,CHI@PHI,6.00,125,0,0,2,15,0,0,,,
311,9,Jacoby Brissett,QB,2019,IND@PIT,2.00,59,0,0,2,4,0,0,,,
312,10,Daniel Jones,QB,2019,NYG@NYJ,39.00,308,4,0,3,20,1,0,,,
313,10,Lamar Jackson,QB,2019,BAL@CIN,38.00,223,3,0,7,65,0,1,,,
314,10,Patrick Mahomes,QB,2019,KC@TEN,35.00,446,3,0,0,0,0,0,,,
315,10,Kyler Murray,QB,2019,ARI@TB,31.00,324,3,1,3,38,0,0,,,
316,10,Dak Prescott,QB,2019,MIN@DAL,31.00,397,3,1,0,0,0,0,,,
317,10,Josh Allen,QB,2019,BUF@CLE,24.00,266,0,0,6,28,0,2,,,
318,10,Mitchell Trubisky,QB,2019,DET@CHI,24.00,173,3,0,3,8,0,0,,,
319,10,Sam Darnold,QB,2019,NYG@NYJ,23.00,230,1,0,3,25,0,1,,,
320,10,Ryan Tannehill,QB,2019,KC@TEN,23.00,181,2,0,3,37,1,0,,,
321,10,Kirk Cousins,QB,2019,MIN@DAL,22.00,220,2,0,1,5,0,0,,,
322,10,Baker Mayfield,QB,2019,BUF@CLE,21.00,238,2,0,2,1,0,0,,,
323,10,Jameis Winston,QB,2019,ARI@TB,20.00,358,1,2,3,40,0,0,,,
324,10,Jeff Driskel,QB,2019,DET@CHI,18.00,269,1,1,5,37,0,0,,,
325,10,Matt Ryan,QB,2019,ATL@NO,18.00,182,2,1,2,13,0,0,,,
326,10,Russell Wilson,QB,2019,SEA@SF,18.00,232,1,1,6,53,0,0,,,
327,10,Kyle Allen,QB,2019,CAR@GB,16.00,307,1,1,3,12,1,0,,,
328,10,Mason Rudolph,QB,2019,LA@PIT,15.00,242,1,0,2,-1,0,0,,,
329,10,Derek Carr,QB,2019,LAC@OAK,14.00,218,1,0,1,4,0,0,,,
330,10,Philip Rivers,QB,2019,LAC@OAK,14.00,207,2,3,0,0,0,0,,,
331,10,Jimmy Garoppolo,QB,2019,SEA@SF,13.00,248,1,1,2,1,2,0,,,
332,10,Ryan Fitzpatrick,QB,2019,MIA@IND,12.00,169,0,1,4,23,0,1,,,
333,10,Drew Brees,QB,2019,ATL@NO,11.00,287,0,0,0,0,0,0,,,
334,10,Ryan Finley,QB,2019,BAL@CIN,11.00,167,1,1,5,22,1,0,,,
335,10,Aaron Rodgers,QB,2019,CAR@GB,9.00,233,0,0,1,7,0,0,,,
336,10,Brian Hoyer,QB,2019,MIA@IND,8.00,204,1,3,2,0,0,0,,,
337,10,Jared Goff,QB,2019,LA@PIT,4.00,243,0,2,1,0,1,0,,,
338,10,Taysom Hill,QB,2019,ATL@NO,2.00,17,0,0,1,11,0,0,,,
339,10,Blake Bortles,QB,2019,LA@PIT,0.00,0,0,0,1,1,0,0,,,
340,10,Robert Griffin III,QB,2019,BAL@CIN,-2.00,20,0,1,0,9,0,0,,,
341,11,Josh Allen,QB,2019,BUF@MIA,39.00,256,3,0,7,56,0,1,,,
342,11,Lamar Jackson,QB,2019,HOU@BAL,39.00,222,4,0,10,79,0,0,,,
343,11,Jimmy Garoppolo,QB,2019,ARI@SF,36.00,424,4,2,1,7,0,0,,,
344,11,Dak Prescott,QB,2019,DAL@DET,36.00,444,3,0,6,18,0,0,,,
345,11,Sam Darnold,QB,2019,NYJ@WAS,33.00,293,4,1,2,-3,0,0,,,
346,11,Jeff Driskel,QB,2019,DAL@DET,31.00,209,2,0,8,51,0,1,,,
347,11,Kyler Murray,QB,2019,ARI@SF,30.00,150,2,0,8,67,0,1,,,
348,11,Kirk Cousins,QB,2019,DEN@MIN,29.00,319,3,0,2,1,1,0,,,
349,11,Drew Brees,QB,2019,NO@TB,27.00,228,3,0,3,0,0,0,,,
350,11,Baker Mayfield,QB,2019,PIT@CLE,25.00,193,2,0,1,1,0,1,,,
351,11,Derek Carr,QB,2019,CIN@OAK,21.00,292,1,1,5,1,0,1,,,
352,11,Nick Foles,QB,2019,JAX@IND,21.00,296,2,1,0,0,0,0,,,
353,11,Dwayne Haskins,QB,2019,NYJ@WAS,20.00,214,2,1,4,5,0,0,,,
354,11,Matt Ryan,QB,2019,ATL@CAR,18.00,311,1,0,2,0,0,0,,,
355,11,Jameis Winston,QB,2019,NO@TB,18.00,313,2,4,2,23,0,0,,,
356,11,Jacoby Brissett,QB,2019,JAX@IND,16.00,148,1,1,2,12,0,1,,,
357,11,Patrick Mahomes,QB,2019,KC@LAC,16.00,182,1,1,5,59,0,0,,,
358,11,Brandon Allen,QB,2019,DEN@MIN,14.00,240,1,1,3,18,0,0,,,
359,11,Philip Rivers,QB,2019,KC@LAC,14.00,353,1,4,0,0,0,0,,,
360,11,Carson Wentz,QB,2019,NE@PHI,14.00,214,1,0,3,17,1,0,,,
361,11,Ryan Fitzpatrick,QB,2019,BUF@MIA,12.00,323,0,0,1,0,0,0,,,
362,11,Mitchell Trubisky,QB,2019,CHI@LA,11.00,190,1,1,1,4,0,0,,,
363,11,Tom Brady,QB,2019,NE@PHI,8.00,216,0,0,1,-1,0,0,,,
364,11,Mason Rudolph,QB,2019,PIT@CLE,7.00,221,1,4,2,15,0,0,,,
365,11,Kyle Allen,QB,2019,ATL@CAR,5.00,325,0,4,1,7,0,0,,,
366,11,Ryan Finley,QB,2019,CIN@OAK,5.00,115,0,1,3,47,1,0,,,
367,11,Jared Goff,QB,2019,CHI@LA,4.00,173,0,1,3,3,0,0,,,
368,11,Deshaun Watson,QB,2019,HOU@BAL,4.00,169,0,1,3,12,1,0,,,
369,11,Taysom Hill,QB,2019,NO@TB,1.00,0,0,0,1,2,0,0,,,
370,11,Chase Daniel,QB,2019,CHI@LA,0.00,9,0,0,0,0,0,0,,,
371,11,Garrett Gilbert,QB,2019,PIT@CLE,0.00,0,0,0,1,-1,0,0,,,
372,11,Robert Griffin III,QB,2019,HOU@BAL,0.00,15,0,0,1,-1,0,0,,,
373,11,Brian Hoyer,QB,2019,JAX@IND,0.00,0,0,0,2,-2,0,0,,,
374,11,A.J. McCarron,QB,2019,HOU@BAL,0.00,0,0,0,0,0,0,0,,,
375,11,Matt Schaub,QB,2019,ATL@CAR,0.00,0,0,0,1,-1,0,0,,,
376,12,Lamar Jackson,QB,2019,BAL@LA,45.00,169,5,0,8,95,0,0,,,
377,12,Ryan Tannehill,QB,2019,JAX@TEN,37.00,259,2,0,7,40,1,2,,,
378,12,Sam Darnold,QB,2019,OAK@NYJ,31.00,315,2,0,4,16,0,1,,,
379,12,Baker Mayfield,QB,2019,MIA@CLE,29.00,327,3,1,2,5,0,0,,,
380,12,Jameis Winston,QB,2019,TB@ATL,29.00,313,3,2,8,38,0,0,,,
381,12,Kyle Allen,QB,2019,CAR@NO,28.00,256,3,0,1,9,0,0,,,
382,12,Drew Brees,QB,2019,CAR@NO,28.00,311,3,1,0,0,0,0,,,
383,12,Ryan Fitzpatrick,QB,2019,MIA@CLE,26.00,214,2,2,5,45,0,1,,,
384,12,Josh Allen,QB,2019,DEN@BUF,22.00,185,2,1,9,56,0,0,,,
385,12,Jimmy Garoppolo,QB,2019,GB@SF,22.00,253,2,0,2,1,0,0,,,
386,12,Deshaun Watson,QB,2019,IND@HOU,22.00,298,2,1,3,10,0,0,,,
387,12,Mitchell Trubisky,QB,2019,NYG@CHI,20.00,278,1,2,7,18,0,1,,,
388,12,Daniel Jones,QB,2019,NYG@CHI,19.00,150,2,0,2,27,1,0,,,
389,12,Jeff Driskel,QB,2019,DET@WAS,14.00,207,1,3,9,63,0,0,,,
390,12,Nick Foles,QB,2019,JAX@TEN,14.00,272,0,0,3,20,0,0,,,
391,12,Tom Brady,QB,2019,DAL@NE,13.00,190,1,0,2,-3,0,0,,,
392,12,Jacoby Brissett,QB,2019,IND@HOU,13.00,129,0,0,4,20,0,1,,,
393,12,Ryan Finley,QB,2019,PIT@CIN,12.00,192,1,0,2,8,1,0,,,
394,12,Aaron Rodgers,QB,2019,GB@SF,12.00,104,1,0,3,13,1,0,,,
395,12,Carson Wentz,QB,2019,SEA@PHI,12.00,256,1,2,5,27,2,0,,,
396,12,Russell Wilson,QB,2019,SEA@PHI,12.00,200,1,1,3,15,1,0,,,
397,12,Devlin Hodges,QB,2019,PIT@CIN,10.00,118,1,0,3,1,0,0,,,
398,12,Matt Schaub,QB,2019,TB@ATL,8.00,55,1,0,0,0,0,0,,,
399,12,Matt Ryan,QB,2019,TB@ATL,7.00,271,0,1,1,8,1,0,,,
400,12,Dak Prescott,QB,2019,DAL@NE,6.00,212,0,1,1,4,0,0,,,
401,12,Dwayne Haskins,QB,2019,DET@WAS,5.00,156,0,1,3,28,1,0,,,
