,Week,Name,Position,Year,Game,Fantasy Points,Ints,Rush Attempts,Rush Yards,Fumbles,RushTDs,Receptions,Receiving Yards,Receiving TDs
0,1,Tua Tagovailoa,QB,2023,MIA@LAC,33.00,1,5,5,1,0,,,
1,1,Mac Jones,QB,2023,PHI@NE,29.00,1,2,15,0,0,,,
2,1,Jordan Love,QB,2023,GB@CHI,28.00,0,3,12,0,0,,,
3,1,Patrick Mahomes,QB,2023,DET@KC,23.00,1,6,45,0,0,,,
4,1,Justin Herbert,QB,2023,MIA@LAC,22.00,0,5,17,0,1,,,
5,1,Anthony Richardson,QB,2023,JAX@IND,22.00,1,10,40,0,1,,,
6,1,Deshaun Watson,QB,2023,CIN@CLE,22.00,1,5,45,0,1,,,
7,1,Kirk Cousins,QB,2023,TB@MIN,21.00,1,3,7,2,0,,,
8,1,Trevor Lawrence,QB,2023,JAX@IND,21.00,1,7,21,0,0,,,
9,1,Brock Purdy,QB,2023,SF@PIT,21.00,0,3,20,1,0,,,
10,1,Jimmy Garoppolo,QB,2023,LV@DEN,19.00,1,9,11,0,0,,,
11,1,Baker Mayfield,QB,2023,TB@MIN,19.00,0,8,11,0,0,,,
12,1,Russell Wilson,QB,2023,LV@DEN,19.00,0,1,1,0,0,,,
13,1,Sam Howell,QB,2023,ARI@WAS,18.00,1,2,11,1,1,,,
14,1,Derek Carr,QB,2023,TEN@NO,16.00,1,3,4,0,0,,,
15,1,Justin Fields,QB,2023,GB@CHI,16.00,1,9,59,1,0,,,
16,1,Jared Goff,QB,2023,DET@KC,16.00,0,5,-1,0,0,,,
17,1,Jalen Hurts,QB,2023,PHI@NE,14.00,0,9,37,1,0,,,
18,1,Matthew Stafford,QB,2023,LA@SEA,14.00,0,3,11,0,0,,,
19,1,Josh Allen,QB,2023,BUF@NYJ,11.00,3,6,36,1,0,,,
20,1,Kenny Pickett,QB,2023,SF@PIT,11.00,2,1,4,0,0,,,
21,1,Desmond Ridder,QB,2023,CAR@ATL,11.00,0,1,-1,0,0,,,
22,1,C.J. Stroud,QB,2023,HOU@BAL,11.00,0,4,20,1,0,,,
23,1,Geno Smith,QB,2023,LA@SEA,10.00,0,1,6,0,0,,,
24,1,Zach Wilson,QB,2023,BUF@NYJ,9.00,1,4,6,0,0,,,
25,1,Bryce Young,QB,2023,CAR@ATL,8.00,2,3,17,0,0,,,
26,1,Lamar Jackson,QB,2023,HOU@BAL,6.00,1,6,38,1,0,,,
27,1,Dak Prescott,QB,2023,DAL@NYG,5.00,0,1,6,0,0,,,
28,1,Daniel Jones,QB,2023,DAL@NYG,4.00,2,13,43,0,0,,,
29,1,Joe Burrow,QB,2023,CIN@CLE,3.00,0,1,-1,0,0,,,
30,1,Joshua Dobbs,QB,2023,ARI@WAS,3.00,0,3,-3,2,0,,,
31,1,Ryan Tannehill,QB,2023,TEN@NO,1.00,3,3,5,0,0,,,
32,1,Jake Browning,QB,2023,CIN@CLE,0.00,0,1,-1,0,0,,,
33,1,Sean Clifford,QB,2023,GB@CHI,0.00,0,1,0,0,0,,,
34,1,Sam Darnold,QB,2023,SF@PIT,0.00,0,2,-2,0,0,,,
35,1,Taysom Hill,QB,2023,TEN@NO,0.00,0,3,4,0,0,,,
36,1,Gardner Minshew,QB,2023,JAX@IND,0.00,0,0,0,0,0,,,
37,1,Aaron Rodgers,QB,2023,BUF@NYJ,0.00,0,0,0,0,0,,,
38,1,Cooper Rush,QB,2023,DAL@NYG,0.00,0,0,0,0,0,,,
39,1,Tyrod Taylor,QB,2023,DAL@NYG,0.00,0,0,0,0,0,,,
40,2,Kirk Cousins,QB,2023,MIN@PHI,37.00,0,0,0,1,0,,,
41,2,Daniel Jones,QB,2023,NYG@ARI,33.00,1,9,59,0,1,,,
42,2,Russell Wilson,QB,2023,WAS@DEN,32.00,1,6,56,1,0,,,
43,2,Josh Allen,QB,2023,LV@BUF,28.00,0,3,7,0,0,,,
44,2,Jared Goff,QB,2023,SEA@DET,28.00,1,0,0,0,0,,,
45,2,Joshua Dobbs,QB,2023,NYG@ARI,27.00,0,3,41,0,1,,,
46,2,Geno Smith,QB,2023,SEA@DET,27.00,0,3,20,0,0,,,
47,2,Justin Herbert,QB,2023,LAC@TEN,26.00,0,1,0,0,0,,,
48,2,Jalen Hurts,QB,2023,MIN@PHI,26.00,1,12,35,0,2,,,
49,2,Lamar Jackson,QB,2023,BAL@CIN,26.00,0,12,54,0,0,,,
50,2,Jordan Love,QB,2023,GB@ATL,26.00,0,2,23,0,0,,,
51,2,C.J. Stroud,QB,2023,IND@HOU,26.00,0,3,1,1,0,,,
52,2,Patrick Mahomes,QB,2023,KC@JAX,25.00,1,7,30,0,0,,,
53,2,Sam Howell,QB,2023,WAS@DEN,24.00,0,2,13,0,0,,,
54,2,Dak Prescott,QB,2023,NYJ@DAL,23.00,0,6,14,0,0,,,
55,2,Desmond Ridder,QB,2023,GB@ATL,22.00,1,10,39,0,1,,,
56,2,Ryan Tannehill,QB,2023,LAC@TEN,22.00,0,1,12,0,1,,,
57,2,Baker Mayfield,QB,2023,CHI@TB,19.00,0,6,17,0,0,,,
58,2,Joe Burrow,QB,2023,BAL@CIN,18.00,1,1,5,0,0,,,
59,2,Anthony Richardson,QB,2023,IND@HOU,17.00,0,3,35,0,2,,,
60,2,Justin Fields,QB,2023,CHI@TB,16.00,2,4,3,0,1,,,
61,2,Bryce Young,QB,2023,NO@CAR,16.00,0,2,34,1,0,,,
62,2,Mac Jones,QB,2023,MIA@NE,15.00,1,5,25,0,0,,,
63,2,Matthew Stafford,QB,2023,SF@LA,15.00,2,4,17,0,0,,,
64,2,Deshaun Watson,QB,2023,CLE@PIT,15.00,1,6,22,2,0,,,
65,2,Brock Purdy,QB,2023,SF@LA,14.00,0,3,5,0,1,,,
66,2,Tua Tagovailoa,QB,2023,MIA@NE,13.00,1,4,3,0,0,,,
67,2,Gardner Minshew,QB,2023,IND@HOU,12.00,0,2,3,0,0,,,
68,2,Kenny Pickett,QB,2023,CLE@PIT,12.00,1,4,-6,0,0,,,
69,2,Jimmy Garoppolo,QB,2023,LV@BUF,9.00,2,1,1,0,0,,,
70,2,Trevor Lawrence,QB,2023,KC@JAX,9.00,0,5,26,1,0,,,
71,2,Zach Wilson,QB,2023,NYJ@DAL,9.00,3,5,36,0,0,,,
72,2,Taysom Hill,QB,2023,NO@CAR,8.00,0,9,75,0,0,,,
73,2,Derek Carr,QB,2023,NO@CAR,7.00,1,3,-4,0,0,,,
74,2,Kyle Allen,QB,2023,LV@BUF,0.00,0,2,-2,0,0,,,
75,3,Tua Tagovailoa,QB,2023,DEN@MIA,36.00,0,0,0,0,0,,,
76,3,Justin Herbert,QB,2023,LAC@MIN,35.00,0,2,11,0,0,,,
77,3,Kirk Cousins,QB,2023,LAC@MIN,31.00,1,1,10,0,0,,,
78,3,Patrick Mahomes,QB,2023,CHI@KC,30.00,0,3,28,0,0,,,
79,3,Lamar Jackson,QB,2023,IND@BAL,29.00,0,14,101,1,2,,,
80,3,Andy Dalton,QB,2023,CAR@SEA,27.00,0,2,11,0,0,,,
81,3,Jordan Love,QB,2023,NO@GB,25.00,1,9,39,0,1,,,
82,3,Brock Purdy,QB,2023,NYG@SF,24.00,0,4,-1,0,0,,,
83,3,C.J. Stroud,QB,2023,HOU@JAX,24.00,0,3,14,0,0,,,
84,3,Deshaun Watson,QB,2023,TEN@CLE,24.00,0,4,16,0,0,,,
85,3,Josh Allen,QB,2023,BUF@WAS,22.00,1,3,46,0,1,,,
86,3,Kenny Pickett,QB,2023,PIT@LV,22.00,0,3,11,0,0,,,
87,3,Jalen Hurts,QB,2023,PHI@TB,21.00,2,10,28,0,1,,,
88,3,Jimmy Garoppolo,QB,2023,PIT@LV,20.00,3,2,7,0,0,,,
89,3,Jared Goff,QB,2023,ATL@DET,19.00,1,5,3,0,1,,,
90,3,Joshua Dobbs,QB,2023,DAL@ARI,18.00,0,6,55,0,0,,,
91,3,Geno Smith,QB,2023,CAR@SEA,17.00,1,4,-4,0,0,,,
92,3,Trevor Lawrence,QB,2023,HOU@JAX,16.00,1,3,12,0,0,,,
93,3,Russell Wilson,QB,2023,DEN@MIA,16.00,1,0,0,0,0,,,
94,3,Mac Jones,QB,2023,NE@NYJ,15.00,0,4,13,0,0,,,
95,3,Gardner Minshew,QB,2023,IND@BAL,15.00,0,0,0,0,0,,,
96,3,Dak Prescott,QB,2023,DAL@ARI,15.00,1,3,24,0,0,,,
97,3,Matthew Stafford,QB,2023,LA@CIN,12.00,2,1,7,0,0,,,
98,3,Justin Fields,QB,2023,CHI@KC,11.00,1,11,47,0,0,,,
99,3,Baker Mayfield,QB,2023,PHI@TB,11.00,1,1,2,0,0,,,
100,3,Derek Carr,QB,2023,NO@GB,10.00,0,0,0,0,0,,,
101,3,Joe Burrow,QB,2023,LA@CIN,8.00,1,3,-2,0,0,,,
102,3,Mike White,QB,2023,DEN@MIA,8.00,0,1,-1,0,0,,,
103,3,Desmond Ridder,QB,2023,ATL@DET,7.00,0,2,3,1,0,,,
104,3,Zach Wilson,QB,2023,NE@NYJ,6.00,0,1,1,0,0,,,
105,3,Ryan Tannehill,QB,2023,TEN@CLE,4.00,0,0,0,0,0,,,
106,3,Jameis Winston,QB,2023,NO@GB,4.00,0,0,0,0,0,,,
107,3,Daniel Jones,QB,2023,NYG@SF,3.00,1,2,5,0,0,,,
108,3,Taysom Hill,QB,2023,NO@GB,2.00,0,4,12,0,0,,,
109,3,Kyle Allen,QB,2023,BUF@WAS,0.00,0,2,-2,0,0,,,
110,3,C.J. Beathard,QB,2023,HOU@JAX,0.00,0,0,0,0,0,,,
111,3,Sam Darnold,QB,2023,NYG@SF,0.00,0,1,-1,0,0,,,
112,3,Tyrod Taylor,QB,2023,NYG@SF,0.00,0,1,2,0,0,,,
113,3,Sam Howell,QB,2023,BUF@WAS,-1.00,4,1,18,0,0,,,
114,3,Blaine Gabbert,QB,2023,CHI@KC,-3.00,2,2,-1,0,0,,,
115,3,Josh Allen,QB,2023,MIA@BUF,43.00,0,4,17,0,1,,,
116,4,Justin Fields,QB,2023,DEN@CHI,36.00,1,4,25,1,0,,,
117,4,Anthony Richardson,QB,2023,LA@IND,34.00,0,10,56,1,1,,,
118,4,Lamar Jackson,QB,2023,BAL@CLE,32.00,0,9,27,1,2,,,
119,4,Baker Mayfield,QB,2023,TB@NO,28.00,1,8,31,0,0,,,
120,4,Jalen Hurts,QB,2023,WAS@PHI,27.00,0,9,34,0,0,,,
121,4,Russell Wilson,QB,2023,DEN@CHI,27.00,0,4,13,0,0,,,
122,4,Joshua Dobbs,QB,2023,ARI@SF,26.00,0,12,48,0,0,,,
123,4,C.J. Stroud,QB,2023,PIT@HOU,25.00,0,4,16,0,0,,,
124,4,Justin Herbert,QB,2023,LV@LAC,24.00,1,12,27,0,2,,,
125,4,Brock Purdy,QB,2023,ARI@SF,23.00,0,2,0,0,1,,,
126,4,Zach Wilson,QB,2023,KC@NYJ,23.00,0,2,14,1,0,,,
127,4,Sam Howell,QB,2023,WAS@PHI,21.00,0,6,40,0,0,,,
128,4,Jordan Love,QB,2023,DET@GB,19.00,2,2,-2,0,1,,,
129,4,Trevor Lawrence,QB,2023,ATL@JAX,18.00,0,8,42,0,0,,,
130,4,Matthew Stafford,QB,2023,LA@IND,17.00,1,2,14,0,0,,,
131,4,Dak Prescott,QB,2023,NE@DAL,16.00,0,1,-1,0,0,,,
132,4,Patrick Mahomes,QB,2023,KC@NYJ,15.00,2,7,51,0,0,,,
133,4,Tua Tagovailoa,QB,2023,MIA@BUF,15.00,1,2,7,0,0,,,
134,4,Ryan Tannehill,QB,2023,CIN@TEN,14.00,1,6,11,0,0,,,
135,4,Kirk Cousins,QB,2023,MIN@CAR,13.00,2,1,0,0,0,,,
136,4,Jared Goff,QB,2023,DET@GB,13.00,1,2,10,0,0,,,
137,4,Aidan O'Connell,QB,2023,LV@LAC,11.00,1,3,3,2,1,,,
138,4,Geno Smith,QB,2023,SEA@NYG,11.00,0,0,0,0,0,,,
139,4,Daniel Jones,QB,2023,SEA@NYG,9.00,2,10,66,1,0,,,
140,4,Desmond Ridder,QB,2023,ATL@JAX,8.00,2,1,6,1,0,,,
141,4,Bryce Young,QB,2023,MIN@CAR,8.00,0,2,10,1,0,,,
142,4,Joe Burrow,QB,2023,CIN@TEN,5.00,0,3,1,1,0,,,
143,4,Derek Carr,QB,2023,TB@NO,4.00,0,2,1,1,0,,,
144,4,Drew Lock,QB,2023,SEA@NYG,3.00,0,1,11,0,0,,,
145,4,Taysom Hill,QB,2023,TB@NO,2.00,0,4,10,0,0,,,
146,4,Kenny Pickett,QB,2023,PIT@HOU,2.00,1,2,9,0,0,,,
147,4,Bailey Zappe,QB,2023,NE@DAL,2.00,0,0,0,0,0,,,
148,4,Mac Jones,QB,2023,NE@DAL,1.00,2,3,7,1,0,,,
149,4,Kyle Allen,QB,2023,MIA@BUF,0.00,0,3,-3,0,0,,,
150,4,Sam Darnold,QB,2023,ARI@SF,0.00,0,1,-1,0,0,,,
151,4,Tyler Huntley,QB,2023,BAL@CLE,0.00,0,2,8,0,0,,,
152,4,Cooper Rush,QB,2023,NE@DAL,0.00,0,3,-2,0,0,,,
153,4,Dorian Thompson-Robinson,QB,2023,BAL@CLE,0.00,3,4,24,0,0,,,
154,4,Mitchell Trubisky,QB,2023,PIT@HOU,0.00,0,0,0,0,0,,,
155,4,Jameis Winston,QB,2023,TB@NO,-2.00,1,0,0,0,0,,,
156,5,Justin Fields,QB,2023,CHI@WAS,40.00,0,11,57,0,0,,,
157,5,Brock Purdy,QB,2023,DAL@SF,34.00,0,0,0,0,0,,,
158,5,Jared Goff,QB,2023,CAR@DET,33.00,0,2,0,0,1,,,
159,5,Josh Allen,QB,2023,JAX@BUF,31.00,1,4,14,0,1,,,
160,5,Jalen Hurts,QB,2023,PHI@LA,29.00,1,15,72,0,1,,,
161,5,Joe Burrow,QB,2023,CIN@ARI,28.00,1,4,7,0,0,,,
162,5,Sam Howell,QB,2023,CHI@WAS,28.00,1,4,19,0,0,,,
163,5,Desmond Ridder,QB,2023,HOU@ATL,28.00,0,4,10,0,1,,,
164,5,Kirk Cousins,QB,2023,KC@MIN,23.00,0,3,5,0,0,,,
165,5,Patrick Mahomes,QB,2023,KC@MIN,23.00,0,0,0,0,0,,,
166,5,Bryce Young,QB,2023,CAR@DET,23.00,2,1,4,0,0,,,
167,5,Russell Wilson,QB,2023,NYJ@DEN,22.00,0,7,49,1,0,,,
168,5,Matthew Stafford,QB,2023,PHI@LA,20.00,0,0,0,0,0,,,
169,5,Tua Tagovailoa,QB,2023,NYG@MIA,20.00,2,2,6,0,0,,,
170,5,Derek Carr,QB,2023,NO@NE,19.00,0,2,4,0,0,,,
171,5,Trevor Lawrence,QB,2023,JAX@BUF,19.00,0,7,31,2,0,,,
172,5,C.J. Stroud,QB,2023,HOU@ATL,15.00,0,1,2,0,0,,,
173,5,Kenny Pickett,QB,2023,BAL@PIT,14.00,0,6,-6,0,0,,,
174,5,Joshua Dobbs,QB,2023,CIN@ARI,13.00,2,3,1,1,0,,,
175,5,Jimmy Garoppolo,QB,2023,GB@LV,12.00,1,4,4,0,0,,,
176,5,Lamar Jackson,QB,2023,BAL@PIT,10.00,1,6,45,1,0,,,
177,5,Ryan Tannehill,QB,2023,TEN@IND,9.00,1,2,12,0,0,,,
178,5,Zach Wilson,QB,2023,NYJ@DEN,7.00,1,3,26,0,0,,,
179,5,Daniel Jones,QB,2023,NYG@MIA,6.00,0,4,24,0,0,,,
180,5,Gardner Minshew,QB,2023,TEN@IND,6.00,0,2,1,0,0,,,
181,5,Dak Prescott,QB,2023,DAL@SF,6.00,3,1,2,0,0,,,
182,5,Jordan Love,QB,2023,GB@LV,4.00,3,2,37,0,0,,,
183,5,Tyrod Taylor,QB,2023,NYG@MIA,4.00,0,3,14,0,0,,,
184,5,Anthony Richardson,QB,2023,TEN@IND,3.00,0,2,5,0,0,,,
185,5,Taysom Hill,QB,2023,NO@NE,2.00,0,3,19,0,0,,,
186,5,Teddy Bridgewater,QB,2023,CAR@DET,0.00,0,2,-2,0,0,,,
187,5,Andy Dalton,QB,2023,CAR@DET,0.00,0,1,1,0,0,,,
188,5,Sam Darnold,QB,2023,DAL@SF,0.00,0,1,-1,0,0,,,
189,5,Cooper Rush,QB,2023,DAL@SF,0.00,0,1,-2,0,0,,,
190,5,Jameis Winston,QB,2023,NO@NE,0.00,0,3,-4,0,0,,,
191,5,Bailey Zappe,QB,2023,NO@NE,0.00,0,0,0,0,0,,,
192,5,Mac Jones,QB,2023,NO@NE,-1.00,2,1,0,1,0,,,
193,6,Tua Tagovailoa,QB,2023,CAR@MIA,28.00,0,1,0,0,0,,,
194,6,Jared Goff,QB,2023,DET@TB,26.00,0,2,3,0,0,,,
195,6,Dak Prescott,QB,2023,DAL@LAC,26.00,0,7,40,0,1,,,
196,6,Sam Howell,QB,2023,WAS@ATL,24.00,0,4,3,0,0,,,
197,6,Justin Herbert,QB,2023,DAL@LAC,23.00,1,6,20,0,0,,,
198,6,Jalen Hurts,QB,2023,PHI@NYJ,21.00,3,8,47,0,1,,,
199,6,Patrick Mahomes,QB,2023,DEN@KC,19.00,1,6,31,0,0,,,
200,6,Desmond Ridder,QB,2023,WAS@ATL,19.00,3,2,18,0,0,,,
201,6,Derek Carr,QB,2023,NO@HOU,18.00,1,1,2,0,0,,,
202,6,Lamar Jackson,QB,2023,BAL@TEN,18.00,1,13,62,0,0,,,
203,6,Trevor Lawrence,QB,2023,IND@JAX,18.00,1,3,15,0,0,,,
204,6,Josh Allen,QB,2023,NYG@BUF,17.00,1,2,11,0,0,,,
205,6,Joe Burrow,QB,2023,SEA@CIN,17.00,1,2,4,0,0,,,
206,6,C.J. Stroud,QB,2023,NO@HOU,17.00,1,3,2,0,0,,,
207,6,Matthew Stafford,QB,2023,ARI@LA,15.00,0,1,2,0,0,,,
208,6,Bryce Young,QB,2023,CAR@MIA,14.00,0,0,0,0,0,,,
209,6,Kirk Cousins,QB,2023,MIN@CHI,12.00,0,2,-5,1,0,,,
210,6,Gardner Minshew,QB,2023,IND@JAX,12.00,3,2,4,1,0,,,
211,6,Taysom Hill,QB,2023,NO@HOU,11.00,0,1,2,0,0,,,
212,6,Geno Smith,QB,2023,SEA@CIN,11.00,2,4,20,0,0,,,
213,6,Joshua Dobbs,QB,2023,ARI@LA,10.00,1,7,47,1,0,,,
214,6,Jimmy Garoppolo,QB,2023,NE@LV,10.00,1,2,4,0,0,,,
215,6,Tyrod Taylor,QB,2023,NYG@BUF,10.00,0,5,24,0,0,,,
216,6,Zach Wilson,QB,2023,PHI@NYJ,10.00,0,4,15,0,0,,,
217,6,Brock Purdy,QB,2023,SF@CLE,9.00,1,3,7,0,0,,,
218,6,Russell Wilson,QB,2023,DEN@KC,8.00,2,4,31,0,0,,,
219,6,Tyson Bagent,QB,2023,MIN@CHI,6.00,1,2,4,1,1,,,
220,6,Mac Jones,QB,2023,NE@LV,6.00,1,1,-1,0,0,,,
221,6,Baker Mayfield,QB,2023,DET@TB,6.00,1,2,6,0,0,,,
222,6,Justin Fields,QB,2023,MIN@CHI,4.00,1,8,46,0,0,,,
223,6,Brian Hoyer,QB,2023,NE@LV,4.00,0,3,-3,0,0,,,
224,6,Phillip Walker,QB,2023,SF@CLE,3.00,2,3,1,0,0,,,
225,6,Malik Willis,QB,2023,BAL@TEN,3.00,0,3,17,0,0,,,
226,6,Ryan Tannehill,QB,2023,BAL@TEN,1.00,1,0,0,0,0,,,
