,Week,Name,Position,Year,Game,Fantasy Points,Ints,Rush Attempts,Rush Yards,Fumbles,RushTDs,Receptions,Receiving Yards,Receiving TDs
227,6,C.J. Beathard,QB,2023,IND@JAX,0.00,0,3,-2,0,0,,,
228,6,Mike White,QB,2023,CAR@MIA,-2.00,1,3,-4,0,0,,,
229,7,Lamar Jackson,QB,2023,DET@BAL,40.00,0,9,36,1,1,,,
230,7,Patrick Mahomes,QB,2023,LAC@KC,40.00,1,4,29,0,0,,,
231,7,Gardner Minshew,QB,2023,CLE@IND,33.00,1,3,29,3,2,,,
232,7,Josh Allen,QB,2023,BUF@NE,28.00,1,7,17,1,1,,,
233,7,Jalen Hurts,QB,2023,MIA@PHI,28.00,1,11,21,1,1,,,
234,7,Kirk Cousins,QB,2023,SF@MIN,25.00,1,2,-1,0,0,,,
235,7,Tyrod Taylor,QB,2023,WAS@NYG,25.00,0,8,25,0,0,,,
236,7,Mac Jones,QB,2023,BUF@NE,23.00,0,3,11,0,0,,,
237,7,Derek Carr,QB,2023,JAX@NO,19.00,1,3,14,0,0,,,
238,7,Trevor Lawrence,QB,2023,JAX@NO,19.00,0,8,59,0,0,,,
239,7,Jordan Love,QB,2023,GB@DEN,19.00,1,3,21,0,0,,,
240,7,Baker Mayfield,QB,2023,ATL@TB,18.00,1,3,32,0,0,,,
241,7,Geno Smith,QB,2023,ARI@SEA,18.00,1,6,10,1,0,,,
242,7,Taysom Hill,QB,2023,JAX@NO,16.00,0,5,18,0,1,,,
243,7,Desmond Ridder,QB,2023,ATL@TB,16.00,0,6,38,3,1,,,
244,7,Joshua Dobbs,QB,2023,ARI@SEA,15.00,0,7,43,0,1,,,
245,7,Kenny Pickett,QB,2023,PIT@LA,15.00,0,8,0,0,1,,,
246,7,Matthew Stafford,QB,2023,PIT@LA,15.00,1,1,8,0,0,,,
247,7,Russell Wilson,QB,2023,GB@DEN,15.00,0,1,21,0,0,,,
248,7,Tyson Bagent,QB,2023,LV@CHI,14.00,0,3,24,0,0,,,
249,7,Brock Purdy,QB,2023,SF@MIN,13.00,2,5,19,0,0,,,
250,7,Justin Herbert,QB,2023,LAC@KC,12.00,2,2,5,0,0,,,
251,7,Tua Tagovailoa,QB,2023,MIA@PHI,12.00,1,1,-3,0,0,,,
252,7,Jared Goff,QB,2023,DET@BAL,9.00,1,0,0,0,0,,,
253,7,Sam Howell,QB,2023,WAS@NYG,8.00,1,2,15,0,0,,,
254,7,Aidan O'Connell,QB,2023,LV@CHI,7.00,1,0,0,0,0,,,
255,7,Phillip Walker,QB,2023,CLE@IND,5.00,1,3,3,0,0,,,
256,7,Brian Hoyer,QB,2023,LV@CHI,1.00,2,0,0,0,0,,,
257,7,Tyler Huntley,QB,2023,DET@BAL,0.00,0,0,0,0,0,,,
258,7,Nathan Peterman,QB,2023,LV@CHI,0.00,0,2,-4,0,0,,,
259,7,Clayton Tune,QB,2023,ARI@SEA,0.00,0,0,0,0,0,,,
260,7,Deshaun Watson,QB,2023,CLE@IND,-2.00,1,0,0,0,0,,,
261,8,Sam Howell,QB,2023,PHI@WAS,38.00,1,3,11,0,0,,,
262,8,Jalen Hurts,QB,2023,PHI@WAS,35.00,0,4,6,1,0,,,
263,8,Dak Prescott,QB,2023,LA@DAL,35.00,1,4,19,0,0,,,
264,8,Will Levis,QB,2023,ATL@TEN,34.00,0,7,11,0,0,,,
265,8,Joe Burrow,QB,2023,CIN@SF,33.00,0,6,43,0,0,,,
266,8,Josh Allen,QB,2023,TB@BUF,32.00,1,7,41,0,1,,,
267,8,Justin Herbert,QB,2023,CHI@LAC,29.00,0,1,1,0,0,,,
268,8,Tua Tagovailoa,QB,2023,NE@MIA,27.00,1,6,8,1,0,,,
269,8,Joshua Dobbs,QB,2023,BAL@ARI,26.00,2,6,26,0,1,,,
270,8,Baker Mayfield,QB,2023,TB@BUF,24.00,0,3,19,0,0,,,
271,8,Russell Wilson,QB,2023,KC@DEN,24.00,0,8,30,1,0,,,
272,8,Derek Carr,QB,2023,NO@IND,23.00,0,1,-1,1,0,,,
273,8,Kirk Cousins,QB,2023,MIN@GB,22.00,0,2,9,0,0,,,
274,8,Taysom Hill,QB,2023,NO@IND,21.00,0,9,63,0,2,,,
275,8,Brock Purdy,QB,2023,CIN@SF,20.00,2,6,57,1,0,,,
276,8,Gardner Minshew,QB,2023,NO@IND,18.00,1,1,3,0,0,,,
277,8,Geno Smith,QB,2023,CLE@SEA,18.00,2,2,-3,0,0,,,
278,8,Mac Jones,QB,2023,NE@MIA,16.00,1,1,-2,0,0,,,
279,8,Trevor Lawrence,QB,2023,JAX@PIT,16.00,1,1,10,0,0,,,
280,8,Jordan Love,QB,2023,MIN@GB,16.00,1,4,34,0,0,,,
281,8,Bryce Young,QB,2023,HOU@CAR,16.00,0,4,11,0,0,,,
282,8,Zach Wilson,QB,2023,NYJ@NYG,15.00,0,4,25,2,0,,,
283,8,Jared Goff,QB,2023,LV@DET,14.00,1,2,-2,0,0,,,
284,8,Taylor Heinicke,QB,2023,ATL@TEN,14.00,0,2,14,0,0,,,
285,8,Lamar Jackson,QB,2023,BAL@ARI,13.00,0,5,17,0,0,,,
286,8,Matthew Stafford,QB,2023,LA@DAL,12.00,1,1,9,0,0,,,
287,8,C.J. Stroud,QB,2023,HOU@CAR,12.00,0,2,13,0,1,,,
288,8,Phillip Walker,QB,2023,CLE@SEA,12.00,2,6,27,1,0,,,
289,8,Tyson Bagent,QB,2023,CHI@LAC,11.00,2,4,-1,0,1,,,
290,8,Mitchell Trubisky,QB,2023,JAX@PIT,8.00,2,3,18,0,0,,,
291,8,Tommy DeVito,QB,2023,NYJ@NYG,7.00,0,4,12,0,1,,,
292,8,Patrick Mahomes,QB,2023,KC@DEN,6.00,2,3,20,1,0,,,
293,8,Jimmy Garoppolo,QB,2023,LV@DET,4.00,1,2,12,0,0,,,
294,8,Kenny Pickett,QB,2023,JAX@PIT,3.00,0,1,10,0,0,,,
295,8,Desmond Ridder,QB,2023,ATL@TEN,3.00,0,3,26,1,0,,,
296,8,Tyrod Taylor,QB,2023,NYJ@NYG,3.00,0,5,33,0,0,,,
297,8,Brett Rypien,QB,2023,LA@DAL,1.00,0,0,0,0,0,,,
298,8,Cooper Rush,QB,2023,LA@DAL,0.00,0,3,-3,0,0,,,
299,8,Dorian Thompson-Robinson,QB,2023,CLE@SEA,0.00,0,0,0,0,0,,,
300,8,Jaren Hall,QB,2023,MIN@GB,-1.00,0,2,-1,1,0,,,
301,8,Malik Willis,QB,2023,ATL@TEN,-1.00,0,2,4,1,0,,,
302,9,C.J. Stroud,QB,2023,TB@HOU,51.00,0,0,10,0,0,,,
303,9,Dak Prescott,QB,2023,DAL@PHI,33.00,0,6,14,0,0,,,
304,9,Joshua Dobbs,QB,2023,MIN@ATL,30.00,0,7,66,2,1,,,
305,9,Jalen Hurts,QB,2023,DAL@PHI,29.00,0,10,36,0,1,,,
306,9,Josh Allen,QB,2023,BUF@CIN,26.00,1,8,44,0,1,,,
307,9,Joe Burrow,QB,2023,BUF@CIN,25.00,0,5,4,0,0,,,
308,9,Taysom Hill,QB,2023,CHI@NO,22.00,0,11,52,0,0,,,
309,9,Baker Mayfield,QB,2023,TB@HOU,22.00,0,4,4,0,0,,,
310,9,Deshaun Watson,QB,2023,ARI@CLE,22.00,0,3,22,0,0,,,
311,9,Tyson Bagent,QB,2023,CHI@NO,20.00,3,8,70,1,0,,,
312,9,Derek Carr,QB,2023,CHI@NO,20.00,0,3,3,0,0,,,
313,9,Patrick Mahomes,QB,2023,MIA@KC,20.00,0,6,24,1,0,,,
314,9,Sam Howell,QB,2023,WAS@NE,19.00,1,5,27,0,0,,,
315,9,Taylor Heinicke,QB,2023,MIN@ATL,16.00,1,3,20,0,0,,,
316,9,Jordan Love,QB,2023,LA@GB,15.00,0,4,7,0,0,,,
317,9,Tua Tagovailoa,QB,2023,MIA@KC,13.00,0,2,7,0,0,,,
318,9,Lamar Jackson,QB,2023,SEA@BAL,12.00,0,10,60,1,0,,,
319,9,Mac Jones,QB,2023,WAS@NE,12.00,1,3,3,0,0,,,
320,9,Kenny Pickett,QB,2023,TEN@PIT,12.00,0,1,-1,0,0,,,
321,9,Gardner Minshew,QB,2023,IND@CAR,11.00,0,5,5,0,0,,,
322,9,Tommy DeVito,QB,2023,NYG@LV,10.00,2,4,17,0,0,,,
323,9,Bryce Young,QB,2023,IND@CAR,10.00,3,5,41,0,0,,,
324,9,Will Levis,QB,2023,TEN@PIT,8.00,1,1,2,0,0,,,
325,9,Aidan O'Connell,QB,2023,NYG@LV,8.00,0,0,0,0,0,,,
326,9,Zach Wilson,QB,2023,LAC@NYJ,8.00,0,2,7,2,0,,,
327,9,Tyler Huntley,QB,2023,SEA@BAL,7.00,0,4,8,0,0,,,
328,9,Justin Herbert,QB,2023,LAC@NYJ,6.00,0,3,17,0,0,,,
329,9,Jaren Hall,QB,2023,MIN@ATL,4.00,0,2,11,0,0,,,
330,9,Brett Rypien,QB,2023,LA@GB,3.00,1,3,19,1,0,,,
331,9,Geno Smith,QB,2023,SEA@BAL,3.00,1,2,4,1,0,,,
332,9,Daniel Jones,QB,2023,NYG@LV,1.00,0,2,9,0,0,,,
333,9,Clayton Tune,QB,2023,ARI@CLE,-1.00,2,5,28,1,0,,,
334,10,Dak Prescott,QB,2023,NYG@DAL,45.00,1,2,17,0,1,,,
335,10,Justin Herbert,QB,2023,DET@LAC,35.00,1,4,15,0,0,,,
336,10,Sam Howell,QB,2023,WAS@SEA,30.00,0,2,17,1,0,,,
337,10,Brock Purdy,QB,2023,SF@JAX,29.00,0,0,0,0,0,,,
338,10,Geno Smith,QB,2023,WAS@SEA,27.00,0,1,13,0,0,,,
339,10,Joshua Dobbs,QB,2023,NO@MIN,26.00,0,8,44,0,1,,,
340,10,Jared Goff,QB,2023,DET@LAC,25.00,0,3,-2,0,0,,,
341,10,Joe Burrow,QB,2023,HOU@CIN,23.00,2,5,20,0,0,,,
342,10,Baker Mayfield,QB,2023,TEN@TB,22.00,1,3,12,0,0,,,
343,10,C.J. Stroud,QB,2023,HOU@CIN,22.00,1,2,8,2,1,,,
344,10,Russell Wilson,QB,2023,DEN@BUF,22.00,0,9,30,0,0,,,
345,10,Jordan Love,QB,2023,GB@PIT,20.00,2,2,11,0,0,,,
346,10,Josh Allen,QB,2023,DEN@BUF,17.00,2,4,13,1,1,,,
347,10,Tommy DeVito,QB,2023,NYG@DAL,17.00,1,7,41,0,0,,,
348,10,Deshaun Watson,QB,2023,CLE@BAL,17.00,1,8,37,0,0,,,
349,10,Kyler Murray,QB,2023,ATL@ARI,16.00,1,6,33,0,1,,,
350,10,Lamar Jackson,QB,2023,CLE@BAL,14.00,2,8,41,0,0,,,
351,10,Zach Wilson,QB,2023,NYJ@LV,13.00,1,4,54,0,0,,,
352,10,Jameis Winston,QB,2023,NO@MIN,12.00,2,0,0,0,0,,,
353,10,Taylor Heinicke,QB,2023,ATL@ARI,11.00,0,4,34,0,0,,,
354,10,Aidan O'Connell,QB,2023,NYJ@LV,10.00,1,2,3,0,0,,,
355,10,Desmond Ridder,QB,2023,ATL@ARI,8.00,0,3,11,0,1,,,
356,10,Bryce Young,QB,2023,CAR@CHI,8.00,0,3,18,0,0,,,
357,10,Tyson Bagent,QB,2023,CAR@CHI,7.00,0,6,12,0,0,,,
358,10,Mac Jones,QB,2023,IND@NE,6.00,1,3,25,0,0,,,
359,10,Kenny Pickett,QB,2023,GB@PIT,6.00,0,4,16,0,0,,,
360,10,Clayton Tune,QB,2023,ATL@ARI,6.00,0,1,1,0,1,,,
361,10,Derek Carr,QB,2023,NO@MIN,5.00,0,1,10,0,0,,,
362,10,Will Levis,QB,2023,TEN@TB,5.00,1,0,0,0,0,,,
363,10,Gardner Minshew,QB,2023,IND@NE,5.00,1,2,-1,0,0,,,
364,10,Taysom Hill,QB,2023,NO@MIN,3.00,0,1,6,0,0,,,
365,10,Trevor Lawrence,QB,2023,SF@JAX,2.00,2,2,7,1,0,,,
366,10,C.J. Beathard,QB,2023,SF@JAX,0.00,0,0,0,0,0,,,
367,10,Sam Darnold,QB,2023,SF@JAX,0.00,0,3,-3,0,0,,,
368,10,Cooper Rush,QB,2023,NYG@DAL,0.00,1,2,5,0,0,,,
369,10,Kyle Trask,QB,2023,TEN@TB,0.00,0,1,-1,0,0,,,
370,10,Phillip Walker,QB,2023,CLE@BAL,0.00,0,0,0,0,0,,,
371,10,Bailey Zappe,QB,2023,IND@NE,-1.00,1,0,0,0,0,,,
372,11,Trevor Lawrence,QB,2023,TEN@JAX,35.00,0,5,17,0,2,,,
373,11,Brock Purdy,QB,2023,TB@SF,32.00,0,4,14,0,0,,,
374,11,Justin Herbert,QB,2023,LAC@GB,29.00,0,8,73,0,0,,,
375,11,Josh Allen,QB,2023,NYJ@BUF,28.00,1,5,15,0,0,,,
376,11,Tommy DeVito,QB,2023,NYG@WAS,27.00,0,1,7,0,0,,,
377,11,Lamar Jackson,QB,2023,CIN@BAL,27.00,0,9,54,0,0,,,
378,11,Jordan Love,QB,2023,LAC@GB,24.00,0,3,0,0,0,,,
379,11,Kyler Murray,QB,2023,ARI@HOU,23.00,1,7,51,0,1,,,
380,11,Justin Fields,QB,2023,CHI@DET,22.00,0,18,104,0,0,,,
381,11,Tua Tagovailoa,QB,2023,LV@MIA,22.00,1,2,6,1,0,,,
382,11,Patrick Mahomes,QB,2023,PHI@KC,20.00,1,6,38,0,0,,,
383,11,Joshua Dobbs,QB,2023,MIN@DEN,19.00,1,8,21,1,1,,,
384,11,Sam Howell,QB,2023,NYG@WAS,19.00,3,3,35,0,1,,,
385,11,Dak Prescott,QB,2023,DAL@CAR,19.00,0,2,6,0,0,,,
386,11,C.J. Stroud,QB,2023,ARI@HOU,19.00,3,1,-1,0,0,,,
387,11,Jalen Hurts,QB,2023,PHI@KC,18.00,1,12,29,0,2,,,
388,11,Jared Goff,QB,2023,CHI@DET,17.00,3,2,3,0,0,,,
389,11,Will Levis,QB,2023,TEN@JAX,17.00,0,4,2,1,0,,,
390,11,Russell Wilson,QB,2023,MIN@DEN,16.00,0,2,1,0,0,,,
391,11,Geno Smith,QB,2023,SEA@LA,15.00,0,1,-1,0,0,,,
392,11,Jake Browning,QB,2023,CIN@BAL,12.00,0,4,40,0,0,,,
393,11,Baker Mayfield,QB,2023,TB@SF,12.00,1,3,5,1,0,,,
394,11,Matthew Stafford,QB,2023,SEA@LA,11.00,1,2,1,0,0,,,
395,11,Joe Burrow,QB,2023,CIN@BAL,10.00,0,1,7,0,0,,,
396,11,Aidan O'Connell,QB,2023,LV@MIA,10.00,3,1,3,0,0,,,
397,11,Zach Wilson,QB,2023,NYJ@BUF,8.00,1,4,15,0,0,,,
398,11,Bryce Young,QB,2023,DAL@CAR,7.00,1,2,3,1,0,,,
399,11,Dorian Thompson-Robinson,QB,2023,PIT@CLE,6.00,1,3,20,0,0,,,
400,11,Kenny Pickett,QB,2023,PIT@CLE,4.00,0,4,9,0,0,,,
401,11,Kyle Allen,QB,2023,NYJ@BUF,0.00,0,2,-2,0,0,,,
402,11,Davis Mills,QB,2023,ARI@HOU,0.00,0,0,0,0,0,,,
403,11,Cooper Rush,QB,2023,DAL@CAR,0.00,0,3,-3,0,0,,,
404,11,Tim Boyle,QB,2023,NYJ@BUF,-1.00,1,1,1,0,0,,,
405,11,Drew Lock,QB,2023,SEA@LA,-2.00,1,0,0,0,0,,,
406,12,Josh Allen,QB,2023,BUF@PHI,43.00,1,9,81,0,2,,,
407,12,Jalen Hurts,QB,2023,BUF@PHI,41.00,1,14,65,1,2,,,
408,12,Dak Prescott,QB,2023,WAS@DAL,40.00,0,1,10,0,0,,,
409,12,C.J. Stroud,QB,2023,JAX@HOU,34.00,0,6,47,0,1,,,
410,12,Jordan Love,QB,2023,GB@DET,31.00,0,3,39,0,0,,,
411,12,Matthew Stafford,QB,2023,LA@ARI,31.00,1,1,2,0,0,,,
412,12,Trevor Lawrence,QB,2023,JAX@HOU,26.00,1,2,0,0,1,,,
413,12,Jared Goff,QB,2023,GB@DET,24.00,0,3,9,3,0,,,
414,12,Patrick Mahomes,QB,2023,KC@LV,23.00,0,5,9,0,0,,,
415,12,Kyler Murray,QB,2023,LA@ARI,22.00,0,1,2,0,1,,,
416,12,Russell Wilson,QB,2023,CLE@DEN,19.00,0,11,34,1,1,,,
417,12,Sam Howell,QB,2023,WAS@DAL,17.00,1,2,13,0,1,,,
418,12,Baker Mayfield,QB,2023,TB@IND,17.00,1,3,14,1,0,,,
419,12,Lamar Jackson,QB,2023,BAL@LAC,16.00,0,11,39,0,0,,,
420,12,Justin Herbert,QB,2023,BAL@LAC,15.00,1,4,47,1,0,,,
421,12,Aidan O'Connell,QB,2023,KC@LV,15.00,0,0,0,0,0,,,
422,12,Gardner Minshew,QB,2023,TB@IND,14.00,1,3,6,0,1,,,
423,12,Jake Browning,QB,2023,PIT@CIN,13.00,1,3,9,0,0,,,
424,12,Dorian Thompson-Robinson,QB,2023,CLE@DEN,13.00,0,5,21,0,0,,,
425,12,Tommy DeVito,QB,2023,NE@NYG,12.00,0,5,6,1,0,,,
426,12,Brock Purdy,QB,2023,SF@SEA,12.00,1,3,1,0,0,,,
427,12,Justin Fields,QB,2023,CHI@MIN,11.00,0,12,59,2,0,,,
428,12,Kenny Pickett,QB,2023,PIT@CIN,11.00,0,5,5,0,0,,,
429,12,Desmond Ridder,QB,2023,NO@ATL,11.00,2,7,30,0,0,,,
430,12,Derek Carr,QB,2023,NO@ATL,10.00,1,2,7,0,0,,,
431,12,Tua Tagovailoa,QB,2023,MIA@NYJ,10.00,2,2,1,1,0,,,
432,12,Tim Boyle,QB,2023,MIA@NYJ,9.00,2,2,2,0,0,,,
433,12,Taysom Hill,QB,2023,NO@ATL,8.00,0,7,26,1,0,,,
434,12,Bryce Young,QB,2023,CAR@TEN,8.00,0,3,23,1,0,,,
435,12,Will Levis,QB,2023,CAR@TEN,7.00,0,3,-3,0,0,,,
436,12,Geno Smith,QB,2023,SF@SEA,7.00,1,4,21,0,0,,,
437,12,Joshua Dobbs,QB,2023,CHI@MIN,6.00,4,2,11,0,0,,,
438,12,Clayton Tune,QB,2023,LA@ARI,2.00,0,0,0,0,0,,,
439,12,Phillip Walker,QB,2023,CLE@DEN,1.00,0,1,-1,1,0,,,
440,12,Kyle Trask,QB,2023,TB@IND,0.00,0,0,0,0,0,,,
441,12,Mike White,QB,2023,MIA@NYJ,0.00,0,1,-2,0,0,,,
442,12,Bailey Zappe,QB,2023,NE@NYG,0.00,1,0,0,0,0,,,
443,12,Mac Jones,QB,2023,NE@NYG,-1.00,2,0,0,0,0,,,
444,13,Brock Purdy,QB,2023,SF@PHI,36.00,0,2,9,0,0,,,
445,13,Geno Smith,QB,2023,SEA@DAL,35.00,1,2,6,0,1,,,
446,13,Dak Prescott,QB,2023,SEA@DAL,33.00,0,7,23,0,0,,,
447,13,Jake Browning,QB,2023,CIN@JAX,29.00,0,2,22,0,1,,,
448,13,Jordan Love,QB,2023,KC@GB,29.00,0,2,10,0,0,,,
449,13,Matthew Stafford,QB,2023,CLE@LA,29.00,0,1,-2,0,0,,,
450,13,Trevor Lawrence,QB,2023,CIN@JAX,28.00,0,5,8,0,1,,,
451,13,Jalen Hurts,QB,2023,SF@PHI,25.00,0,7,20,0,1,,,
452,13,Gardner Minshew,QB,2023,IND@TEN,23.00,0,3,2,1,0,,,
