Year,Fantasy_Points,PassingYards,PassingTDs,Ints,RushAttempts,RushYards,Fumbles,RushTDs,PassingSkill,RunningSkill
2019-01-01,16,225,0,1,5,39,0,1,Backup,RegularQB
2020-01-01,0,20,0,0,0,0,0,0,Backup,RegularQB
2023-01-01,0,19,0,0,0,0,0,0,Backup,RegularQB
2019-01-01,322,4002,26,4,46,183,4,1,Really Good,RegularQB
2020-01-01,469,4299,48,5,38,149,2,3,MVP Passer,RegularQB
2021-01-01,394,4115,37,4,33,101,0,3,MVP Passer,RegularQB
2022-01-01,286,3695,26,12,34,94,4,1,Not Very Good,RegularQB
2023-01-01,0,0,0,0,0,0,0,0,Backup,RegularQB
2023-01-01,144,2218,12,7,17,11,2,1,Backup,RegularQB
2020-01-01,79,1582,6,8,10,3,0,0,Backup,RegularQB
2019-01-01,0,1,0,0,0,0,0,0,Backup,RegularQB
2019-01-01,232,3494,16,14,32,73,4,4,Not Very Good,RegularQB
2020-01-01,158,2170,14,8,28,114,1,0,Backup,RegularQB
2021-01-01,96,1515,8,9,16,76,1,0,Backup,RegularQB
2022-01-01,204,2871,18,9,30,54,1,0,Game Manager,RegularQB
2023-01-01,27,361,2,0,3,12,0,0,Backup,RegularQB
2022-01-01,6,302,0,2,3,-5,1,0,Backup,RegularQB
2023-01-01,76,577,3,1,25,136,1,4,Backup,RegularQB
2022-01-01,51,781,5,3,10,0,3,0,Backup,RegularQB
2023-01-01,76,1272,6,9,17,83,1,1,Backup,RegularQB
2019-01-01,262,3827,22,21,28,141,2,3,Solid,RegularQB
2020-01-01,288,3563,26,8,54,165,4,1,Game Manager,RegularQB
2021-01-01,205,3010,17,13,37,134,3,1,Not Very Good,RegularQB
2022-01-01,134,2163,10,8,31,89,2,1,Backup,RegularQB
2023-01-01,319,4044,28,10,62,163,3,1,Really Good,RegularQB
2020-01-01,8,219,0,0,6,22,2,0,Backup,RegularQB
2019-01-01,12,351,0,1,1,7,0,0,Backup,RegularQB
2020-01-01,326,3803,33,10,25,11,1,0,Really Good,RegularQB
2021-01-01,258,3740,22,10,20,5,5,1,Game Manager,RegularQB
2020-01-01,18,143,2,0,9,16,0,0,Backup,RegularQB
2021-01-01,1,67,0,0,9,-7,0,0,Backup,RegularQB
2022-01-01,7,29,1,0,0,0,0,0,Backup,RegularQB
2023-01-01,5,185,0,3,7,45,0,0,Backup,RegularQB
2019-01-01,0,3,0,0,2,-9,0,0,Backup,RegularQB
2019-01-01,35,515,3,2,10,39,0,0,Backup,RegularQB
2020-01-01,56,925,5,4,13,27,1,0,Backup,RegularQB
2021-01-01,17,149,2,0,7,-1,0,0,Backup,RegularQB
2022-01-01,0,22,0,0,3,-1,0,0,Backup,RegularQB
2019-01-01,4,49,0,0,7,41,0,0,Backup,RegularQB
2020-01-01,15,295,2,4,5,-5,0,0,Backup,RegularQB
2021-01-01,0,0,0,0,0,0,0,0,Backup,RegularQB
2022-01-01,20,483,2,4,6,7,1,0,Backup,RegularQB
2023-01-01,4,172,0,1,3,19,1,0,Backup,RegularQB
2019-01-01,29,372,4,4,8,2,1,0,Backup,RegularQB
2020-01-01,2,130,0,1,1,8,1,0,Backup,RegularQB
2021-01-01,14,227,1,0,11,-8,0,0,Backup,RegularQB
2022-01-01,1,37,0,0,0,0,0,0,Backup,RegularQB
2023-01-01,5,231,0,2,3,-3,0,0,Backup,RegularQB
2022-01-01,128,1374,13,4,22,13,0,1,Backup,RegularQB
2023-01-01,347,4280,31,11,39,144,2,2,High Volume,RegularQB
2022-01-01,15,161,1,2,19,90,0,0,Backup,RegularQB
2023-01-01,170,2877,11,10,39,253,6,0,Game Manager,RegularQB
2020-01-01,64,787,6,0,6,28,3,0,Backup,RegularQB
2021-01-01,1,33,0,0,1,2,0,0,Backup,RegularQB
2022-01-01,-1,35,0,1,4,-4,0,0,Backup,RegularQB
2023-01-01,20,349,1,0,8,35,0,0,Backup,RegularQB
2023-01-01,314,4108,23,5,39,167,4,3,Solid,RegularQB
2019-01-01,18,572,0,1,5,-2,2,0,Backup,RegularQB
2020-01-01,258,2657,8,10,137,592,1,12,Did not play many games,Dual Threat
2021-01-01,90,684,4,5,47,230,1,5,Backup,RedZone Threat
2019-01-01,322,4039,27,7,62,243,7,1,Really Good,RegularQB
2020-01-01,223,2620,16,15,52,276,4,5,Not Very Good,RedZone Threat
2021-01-01,304,3563,27,7,57,215,5,1,Game Manager,RegularQB
2022-01-01,128,1755,11,9,22,86,1,1,Backup,RegularQB
2023-01-01,29,163,2,1,17,56,0,1,Backup,RegularQB
2019-01-01,125,1707,11,5,9,12,3,1,Backup,RegularQB
2020-01-01,1,46,0,0,0,0,0,0,Backup,RegularQB
2021-01-01,33,462,3,1,12,22,1,0,Backup,RegularQB
2022-01-01,0,8,0,0,5,0,0,0,Backup,RegularQB
2023-01-01,11,291,1,3,2,1,0,0,Backup,RegularQB
2020-01-01,26,248,2,0,7,-2,0,1,Backup,RegularQB
2021-01-01,3,82,0,0,8,0,0,0,Backup,RegularQB
2022-01-01,0,0,0,0,5,-5,0,0,Backup,RegularQB
2019-01-01,30,435,3,2,6,6,0,0,Backup,RegularQB
2020-01-01,12,264,1,2,2,16,0,0,Backup,RegularQB
2021-01-01,0,0,0,0,2,-2,0,0,Backup,RegularQB
2022-01-01,10,52,1,0,1,4,0,0,Backup,RegularQB
2020-01-01,9,105,1,1,4,15,0,0,Backup,RegularQB
2021-01-01,1,36,0,0,3,6,0,0,Backup,RegularQB
2022-01-01,8,90,0,0,9,54,0,0,Backup,RegularQB
2023-01-01,7,62,0,2,8,30,1,1,Backup,RegularQB
2019-01-01,3,122,0,1,2,14,0,0,Backup,RegularQB
2020-01-01,18,375,1,1,9,12,1,0,Backup,RegularQB
2021-01-01,46,740,3,1,22,37,1,0,Backup,RegularQB
2022-01-01,31,780,1,3,14,36,0,0,Backup,RegularQB
2021-01-01,30,422,3,1,9,-8,1,0,Backup,RegularQB
2022-01-01,63,1051,5,3,9,6,0,0,Backup,RegularQB
2023-01-01,1,144,0,1,12,-5,0,0,Backup,RegularQB
2019-01-01,385,4902,30,11,52,277,2,3,High Volume,RegularQB
2020-01-01,152,1856,9,4,18,93,3,3,Backup,RegularQB
2021-01-01,390,4449,37,10,48,146,6,1,MVP Passer,RegularQB
2022-01-01,238,2860,23,15,45,182,1,1,Not Very Good,RegularQB
2023-01-01,402,4516,36,9,55,242,2,2,MVP Passer,RegularQB
2019-01-01,263,3027,24,12,45,279,11,2,Not Very Good,RegularQB
2020-01-01,198,2943,11,10,65,423,6,1,Game Manager,Dual Threat
2021-01-01,178,2428,10,7,62,298,3,2,Backup,RegularQB
2022-01-01,308,3205,15,5,120,708,3,7,Game Manager,Dual Threat
2023-01-01,56,909,2,6,40,206,1,1,Backup,RegularQB
2019-01-01,59,984,4,6,8,31,0,0,Backup,RegularQB
2020-01-01,0,49,0,1,1,18,0,0,Backup,RegularQB
2021-01-01,0,0,0,0,1,6,0,0,Backup,RegularQB
2022-01-01,22,402,2,2,4,5,1,0,Backup,RegularQB
2021-01-01,182,2664,16,10,18,44,1,0,Did not play many games,RegularQB
2022-01-01,208,3118,17,15,32,108,3,2,Not Very Good,RegularQB
2023-01-01,19,173,2,0,2,9,0,0,Backup,RegularQB
2021-01-01,0,0,0,0,2,-3,0,0,Backup,RegularQB
2022-01-01,22,168,1,0,6,41,0,1,Backup,RegularQB
2019-01-01,276,4054,21,8,27,82,3,2,Solid,RegularQB
2020-01-01,324,4103,27,9,39,140,8,3,Really Good,RegularQB
2021-01-01,294,4804,23,14,40,108,5,0,High Volume,RegularQB
2022-01-01,258,3522,24,14,24,102,0,0,Not Very Good,RegularQB
2023-01-01,286,3878,25,8,32,40,3,0,Really Good,RegularQB
2019-01-01,364,3852,26,12,82,413,3,7,Solid,Dual Threat
2020-01-01,421,4823,33,7,90,444,3,3,MVP Passer,Dual Threat
2022-01-01,96,1102,7,5,36,175,0,1,Backup,RegularQB
2023-01-01,98,1115,7,4,26,142,2,1,Backup,RegularQB
2022-01-01,38,708,2,0,16,64,2,0,Backup,RegularQB
2023-01-01,197,2836,12,12,53,193,7,5,Not Very Good,RedZone Threat
2019-01-01,57,1063,5,8,21,68,1,0,Backup,RegularQB
2023-01-01,21,440,1,4,14,65,0,0,Backup,RegularQB
2019-01-01,274,2979,27,4,9,-4,0,1,Game Manager,RegularQB
2020-01-01,255,2942,24,6,18,-2,2,2,Game Manager,RegularQB
2019-01-01,79,1020,7,3,18,72,1,0,Backup,RegularQB
2020-01-01,204,2933,16,15,44,160,3,3,Not Very Good,RegularQB
2021-01-01,54,787,2,2,10,53,1,2,Backup,RegularQB
2023-01-01,33,543,3,3,5,14,0,0,Backup,RegularQB
2019-01-01,85,1365,7,7,20,101,2,0,Backup,RegularQB
2020-01-01,76,1439,5,7,20,46,3,1,Backup,RegularQB
2020-01-01,0,4,0,0,1,-2,0,0,Backup,RegularQB
2023-01-01,74,1129,3,1,27,144,4,1,Backup,RegularQB
2019-01-01,66,1042,6,5,4,7,1,0,Backup,RegularQB
2019-01-01,265,3271,21,6,67,344,7,0,Game Manager,RegularQB
2020-01-01,188,2259,16,5,29,153,4,1,Did not play many games,RegularQB
2021-01-01,40,439,4,1,9,21,0,0,Backup,RegularQB
2022-01-01,41,663,3,3,7,3,1,1,Backup,RegularQB
2023-01-01,220,3305,15,9,34,100,5,3,Game Manager,RegularQB
2019-01-01,0,0,0,0,3,-3,0,0,Backup,RegularQB
2020-01-01,15,243,1,1,3,28,0,0,Backup,RegularQB
2021-01-01,7,194,0,0,0,0,0,0,Backup,RegularQB
2020-01-01,1,33,0,0,2,-2,0,0,Backup,RegularQB
2021-01-01,62,702,5,1,9,42,1,1,Backup,RegularQB
2022-01-01,352,4282,30,11,68,366,4,1,High Volume,RegularQB
2023-01-01,262,3624,20,9,37,155,3,1,Game Manager,RegularQB
2021-01-01,1,135,0,2,3,6,0,0,Backup,RegularQB
2021-01-01,-1,25,0,1,0,0,0,0,Backup,RegularQB
2022-01-01,0,59,0,1,0,0,0,0,Backup,RegularQB
2019-01-01,244,2942,18,6,56,228,5,4,Game Manager,RegularQB
2020-01-01,18,17,0,0,17,19,0,3,Backup,RegularQB
2021-01-01,78,1283,5,4,19,70,3,1,Backup,RegularQB
2022-01-01,187,2608,12,6,49,243,4,2,Did not play many games,RegularQB
2023-01-01,27,224,3,0,3,19,0,0,Backup,RegularQB
2023-01-01,163,1936,12,7,27,127,0,3,Backup,RegularQB
2021-01-01,13,210,1,3,8,65,1,0,Backup,RegularQB
2020-01-01,31,624,2,6,1,13,0,1,Backup,RegularQB
2020-01-01,113,1061,6,4,63,354,2,3,Backup,RegularQB
2021-01-01,332,3144,16,9,139,784,2,10,Game Manager,Dual Threat
2022-01-01,412,3701,22,6,165,760,2,13,Game Manager,Dual Threat
2023-01-01,393,3858,23,15,157,605,5,15,Solid,Dual Threat
2019-01-01,365,5109,33,30,59,250,5,1,Not Very Good,RegularQB
2020-01-01,2,75,0,0,8,-6,0,0,Backup,RegularQB
2021-01-01,141,1170,14,3,32,166,1,1,Backup,RegularQB
2022-01-01,49,858,4,5,5,16,0,0,Backup,RegularQB
2023-01-01,15,264,2,3,5,-6,0,0,Backup,RegularQB
2019-01-01,284,4638,22,16,33,40,5,2,High Volume,RegularQB
2020-01-01,275,3952,20,13,51,99,4,4,Solid,RegularQB
2021-01-01,227,3245,19,8,17,87,6,0,Game Manager,RegularQB
2022-01-01,334,4438,29,7,29,73,4,0,Really Good,RegularQB
2023-01-01,344,4575,30,12,32,21,4,2,High Volume,RegularQB
2023-01-01,2,168,0,1,6,14,2,0,Backup,RegularQB
2019-01-01,-2,14,0,1,2,-2,0,0,Backup,RegularQB
2020-01-01,14,256,2,3,7,7,0,0,Backup,RegularQB
2022-01-01,49,656,4,3,14,84,1,0,Backup,RegularQB
2023-01-01,28,496,2,1,9,8,0,0,Backup,RegularQB
2019-01-01,63,685,4,4,22,151,0,1,Backup,RegularQB
2020-01-01,34,432,3,2,6,28,0,0,Backup,RegularQB
2022-01-01,13,108,1,0,20,75,0,0,Backup,RegularQB
2023-01-01,17,166,2,2,7,33,0,0,Backup,RegularQB
2019-01-01,294,3978,27,13,46,62,5,1,Solid,RegularQB
2020-01-01,74,1096,7,5,10,25,0,0,Backup,RegularQB
2021-01-01,260,3810,20,12,38,51,3,3,Solid,RegularQB
2022-01-01,192,2437,16,4,23,33,2,2,Did not play many games,RegularQB
2023-01-01,74,1205,7,9,20,39,0,0,Backup,RegularQB
2020-01-01,196,2688,13,5,37,142,4,3,Did not play many games,RegularQB
2021-01-01,372,4611,34,14,40,118,2,2,Really Good,RegularQB
2022-01-01,411,4475,35,12,75,257,3,5,MVP Passer,RedZone Threat
2023-01-01,170,2309,15,6,31,88,1,0,Did not play many games,RegularQB
2019-01-01,94,1822,6,5,12,20,3,0,Backup,RegularQB
2020-01-01,64,864,6,3,6,22,0,0,Backup,RegularQB
2021-01-01,29,338,3,0,2,3,1,0,Backup,RegularQB
2022-01-01,60,1051,5,3,3,6,4,0,Backup,RegularQB
2023-01-01,125,1616,13,8,9,2,1,0,Backup,RegularQB
2020-01-01,12,231,0,1,6,56,0,0,Backup,RegularQB
2021-01-01,-2,5,0,1,2,-1,0,0,Backup,RegularQB
2022-01-01,16,390,1,3,8,32,1,0,Backup,RegularQB
2021-01-01,23,411,2,3,12,27,1,0,Backup,RegularQB
2022-01-01,12,195,1,0,1,-1,0,0,Backup,RegularQB
2023-01-01,373,4159,32,11,50,247,3,4,Solid,RegularQB
2019-01-01,318,3089,20,9,109,510,4,9,Game Manager,Dual Threat
2020-01-01,461,4544,37,10,102,421,6,8,MVP Passer,Dual Threat
2021-01-01,460,4407,36,15,122,763,3,6,Really Good,Dual Threat
2022-01-01,455,4283,35,14,124,762,5,7,Really Good,Dual Threat
2023-01-01,438,4306,29,18,111,524,4,15,High Volume,Dual Threat
2021-01-01,54,638,5,2,9,28,0,0,Backup,RegularQB
2022-01-01,0,10,0,0,2,3,0,0,Backup,RegularQB
2019-01-01,0,24,0,0,2,-2,0,0,Backup,RegularQB
2019-01-01,18,567,1,5,3,13,0,0,Backup,RegularQB
2021-01-01,-4,19,0,2,0,0,0,0,Backup,RegularQB
2020-01-01,2,2,0,0,2,20,0,0,Backup,RegularQB
2022-01-01,26,411,2,2,8,44,2,0,Backup,RegularQB
2023-01-01,223,2464,13,10,77,421,7,6,Backup,Dual Threat
2021-01-01,135,1870,7,10,72,420,5,2,Backup,Dual Threat
2022-01-01,319,2242,17,11,160,1143,2,8,Did not play many games,Dual Threat
2023-01-01,250,2562,16,9,124,657,4,4,Did not play many games,Dual Threat
2020-01-01,384,4336,31,10,55,234,1,5,Really Good,RedZone Threat
2021-01-01,442,5014,38,15,63,302,1,3,Really Good,RegularQB
2022-01-01,320,4739,25,10,54,147,3,0,Really Good,RegularQB
2023-01-01,265,3134,20,7,52,228,1,3,Game Manager,RegularQB
2021-01-01,0,5,0,0,0,0,0,0,Backup,RegularQB
2022-01-01,152,2404,7,9,55,237,1,3,Backup,RegularQB
2023-01-01,114,2070,6,4,42,54,0,1,Backup,RegularQB
2019-01-01,288,3603,26,6,31,63,3,1,Game Manager,RegularQB
2020-01-01,370,4265,35,13,32,156,5,1,Really Good,RegularQB
2021-01-01,357,4221,33,7,29,115,2,1,MVP Passer,RegularQB
2022-01-01,343,4547,29,14,31,97,3,2,High Volume,RegularQB
2023-01-01,184,2331,18,5,14,25,4,0,Did not play many games,RegularQB
2021-01-01,0,0,0,0,2,-1,0,0,Backup,RegularQB
2019-01-01,211,3322,17,16,32,106,7,2,Not Very Good,RegularQB
2020-01-01,50,610,4,1,7,26,1,1,Backup,RegularQB
2021-01-01,10,120,1,0,2,11,1,0,Backup,RegularQB
2022-01-01,20,416,2,4,6,13,1,0,Backup,RegularQB
2023-01-01,0,0,0,0,13,-13,0,0,Backup,RegularQB
2022-01-01,0,23,0,0,0,0,0,0,Backup,RegularQB
2023-01-01,0,0,0,0,1,-1,0,0,Backup,RegularQB
2019-01-01,311,3722,20,12,93,544,2,4,Not Very Good,Dual Threat
2020-01-01,418,3971,26,12,133,819,4,11,Solid,Dual Threat
2021-01-01,335,3787,24,10,88,423,0,5,Game Manager,Dual Threat
2022-01-01,222,2368,14,7,67,418,2,3,Backup,Dual Threat
2023-01-01,160,1799,10,5,44,244,0,3,Backup,RegularQB
2019-01-01,474,3127,36,6,176,1206,2,7,Really Good,Dual Threat
2020-01-01,375,2757,26,9,159,1005,4,7,Game Manager,Dual Threat
2021-01-01,262,2882,16,13,133,767,3,2,Not Very Good,Dual Threat
2022-01-01,258,2242,17,7,112,764,2,3,Did not play many games,Dual Threat
2023-01-01,370,3678,24,7,148,821,6,5,Game Manager,Dual Threat
2020-01-01,1,7,0,0,7,10,0,0,Backup,RegularQB
2021-01-01,0,0,0,0,6,-6,0,0,Backup,RegularQB
2023-01-01,-1,27,0,1,1,6,0,0,Backup,RegularQB
2019-01-01,7,416,0,3,0,0,1,0,Backup,RegularQB
2021-01-01,261,3801,22,13,44,129,3,0,Solid,RegularQB
2022-01-01,188,2997,14,11,47,102,1,1,Game Manager,RegularQB
2023-01-01,121,2120,10,12,26,96,2,0,Backup,RegularQB
2022-01-01,16,276,0,3,27,123,2,1,Backup,RegularQB
2023-01-01,2,74,0,0,5,21,1,0,Backup,RegularQB
2019-01-01,94,1203,7,2,24,129,0,0,Backup,RegularQB
2020-01-01,27,226,1,1,9,88,0,1,Backup,RegularQB
2021-01-01,12,4,0,0,13,87,0,1,Backup,RegularQB
2022-01-01,218,2219,15,9,85,438,3,4,Did not play many games,Dual Threat
2023-01-01,12,164,1,1,8,52,1,0,Backup,RegularQB
2019-01-01,128,1765,13,9,21,42,0,0,Backup,RegularQB
2020-01-01,22,324,2,1,7,-6,0,0,Backup,RegularQB
2021-01-01,18,277,1,1,5,53,0,0,Backup,RegularQB
2023-01-01,44,719,3,0,10,8,1,0,Backup,RegularQB
2019-01-01,7,359,0,3,2,-4,1,0,Backup,RegularQB
2020-01-01,10,197,1,1,6,-6,0,0,Backup,RegularQB
2023-01-01,0,0,0,0,3,-3,0,0,Backup,RegularQB
2019-01-01,49,659,4,0,5,-1,0,0,Backup,RegularQB
2019-01-01,311,4466,26,14,34,147,5,1,High Volume,RegularQB
2020-01-01,327,4581,26,11,29,92,3,2,High Volume,RegularQB
2021-01-01,252,3968,20,12,40,82,4,1,Solid,RegularQB
2022-01-01,181,3057,14,13,27,70,5,1,Not Very Good,RegularQB
2019-01-01,39,580,3,1,3,-3,1,0,Backup,RegularQB
2020-01-01,0,0,0,0,3,-4,0,0,Backup,RegularQB
2019-01-01,201,2499,19,5,20,66,3,0,Did not play many games,RegularQB
2020-01-01,301,4084,26,10,29,112,1,0,Really Good,RegularQB
2021-01-01,405,4886,41,17,32,43,2,0,High Volume,RegularQB
2022-01-01,126,2087,10,8,13,9,3,1,Backup,RegularQB
2023-01-01,281,3965,24,11,21,65,0,0,Solid,RegularQB
2019-01-01,6,56,1,0,2,0,1,0,Backup,RegularQB
2020-01-01,73,1072,7,5,6,17,2,0,Backup,RegularQB
2021-01-01,36,790,4,10,7,33,3,1,Backup,RegularQB
2021-01-01,53,953,5,8,5,-1,0,0,Backup,RegularQB
2022-01-01,60,1192,3,4,6,9,1,1,Backup,RegularQB
2023-01-01,5,74,1,1,8,-9,1,0,Backup,RegularQB
2019-01-01,228,3138,17,10,48,193,2,2,Game Manager,RegularQB
2020-01-01,180,2055,16,8,33,195,2,1,Did not play many games,RegularQB
2021-01-01,6,43,0,1,13,24,0,1,Backup,RegularQB
2022-01-01,75,1252,4,5,19,38,0,2,Backup,RegularQB
2023-01-01,53,632,4,5,16,54,1,2,Backup,RegularQB
2020-01-01,-1,32,0,1,2,12,1,0,Backup,RegularQB
2022-01-01,0,0,0,0,5,-4,0,0,Backup,RegularQB
2020-01-01,1,25,0,0,1,9,0,0,Backup,RegularQB
2021-01-01,0,0,0,0,2,2,0,0,Backup,RegularQB
2022-01-01,9,139,1,1,2,7,0,0,Backup,RegularQB
2023-01-01,0,0,0,0,2,-4,0,0,Backup,RegularQB
2019-01-01,43,736,3,2,4,23,2,0,Backup,RegularQB
2020-01-01,119,1852,10,8,16,1,0,1,Backup,RegularQB
2021-01-01,18,250,1,0,4,8,0,0,Backup,RegularQB
2022-01-01,0,224,0,4,2,8,0,0,Backup,RegularQB
2019-01-01,0,0,0,0,3,-3,0,0,Backup,RegularQB
2020-01-01,138,2437,12,12,9,8,4,0,Backup,RegularQB
2021-01-01,11,147,1,0,0,0,0,0,Backup,RegularQB
2022-01-01,12,224,1,1,4,8,0,0,Backup,RegularQB
2023-01-01,77,1306,7,8,10,25,0,0,Backup,RegularQB
2019-01-01,329,4031,26,5,43,218,2,2,Really Good,RegularQB
2020-01-01,439,4740,38,6,62,308,2,2,MVP Passer,RegularQB
2021-01-01,428,4839,37,13,66,381,4,2,Really Good,RegularQB
2022-01-01,482,5250,41,12,61,358,0,4,MVP Passer,RegularQB
2023-01-01,324,4183,27,14,75,389,3,0,Solid,RegularQB
2019-01-01,276,4615,23,20,12,29,3,0,High Volume,RegularQB
2020-01-01,281,4169,24,11,18,-8,1,0,Solid,RegularQB
2020-01-01,9,368,1,5,5,-2,0,0,Backup,RegularQB
2021-01-01,15,362,1,3,7,13,1,0,Backup,RegularQB
2022-01-01,42,731,3,3,6,39,0,0,Backup,RegularQB
2023-01-01,21,674,1,5,13,30,2,0,Backup,RegularQB
2019-01-01,13,225,1,2,20,70,0,0,Backup,RegularQB
2020-01-01,2,42,0,2,12,69,1,0,Backup,RegularQB
2019-01-01,379,4110,31,5,75,342,2,3,Really Good,RegularQB
2020-01-01,428,4212,40,13,83,513,4,2,Really Good,Dual Threat
2021-01-01,281,3113,25,6,43,183,1,2,Game Manager,RegularQB
2022-01-01,242,3524,16,11,55,277,2,3,Game Manager,RegularQB
2023-01-01,301,3070,26,8,80,341,5,3,Game Manager,RegularQB
2019-01-01,28,474,2,2,10,77,3,0,Backup,RegularQB
2020-01-01,18,164,1,2,11,66,0,1,Backup,RegularQB
2019-01-01,269,3529,20,13,54,243,2,4,Not Very Good,RegularQB
2020-01-01,172,2091,13,8,30,151,0,2,Backup,RegularQB
2021-01-01,0,13,0,0,1,2,0,0,Backup,RegularQB
2019-01-01,0,18,0,0,4,-1,0,0,Backup,RegularQB
2019-01-01,261,2742,22,6,43,185,3,4,Game Manager,RegularQB
2020-01-01,395,3819,33,7,43,266,1,7,Really Good,RedZone Threat
2021-01-01,295,3734,21,14,55,270,4,7,Not Very Good,RedZone Threat
2022-01-01,179,2536,13,6,34,98,2,2,Did not play many games,RegularQB
2023-01-01,82,1616,4,7,17,74,0,1,Backup,RegularQB
2019-01-01,221,3024,19,13,33,62,3,2,Not Very Good,RegularQB
2020-01-01,144,2208,9,11,37,217,2,2,Backup,RegularQB
2021-01-01,170,2527,9,13,48,222,4,5,Not Very Good,RedZone Threat
2022-01-01,98,1143,7,3,26,106,2,2,Backup,RegularQB
2023-01-01,26,297,2,1,21,15,1,1,Backup,RegularQB
2021-01-01,0,0,0,0,3,9,0,0,Backup,RegularQB
2022-01-01,40,573,3,3,17,87,1,0,Backup,RegularQB
2022-01-01,19,169,1,1,5,35,0,1,Backup,RegularQB
2023-01-01,289,3946,21,21,48,263,2,5,Solid,RedZone Threat
2023-01-01,1,37,0,0,3,-2,0,0,Backup,RegularQB
2019-01-01,0,126,0,2,6,-5,1,0,Backup,RegularQB
2021-01-01,14,189,1,0,2,14,0,0,Backup,RegularQB
2022-01-01,17,534,1,3,14,21,2,0,Backup,RegularQB
2020-01-01,13,137,1,0,3,22,0,0,Backup,RegularQB
2021-01-01,249,3419,20,15,60,313,2,1,Not Very Good,RegularQB
2022-01-01,138,1859,12,6,28,96,5,1,Backup,RegularQB
2023-01-01,73,890,5,4,15,124,0,1,Backup,RegularQB
2019-01-01,91,55,0,0,27,156,0,1,Backup,RegularQB
2020-01-01,156,928,4,2,87,457,5,8,Backup,Dual Threat
2023-01-01,132,83,1,0,81,401,1,4,Backup,Dual Threat
2019-01-01,103,1384,9,2,28,31,0,0,Backup,RegularQB
2020-01-01,262,3733,15,11,53,279,3,5,Game Manager,RedZone Threat
2021-01-01,230,3052,18,7,30,106,1,2,Game Manager,RegularQB
2022-01-01,44,683,4,4,3,27,0,0,Backup,RegularQB
2023-01-01,0,0,0,0,2,-2,0,0,Backup,RegularQB
2019-01-01,0,15,0,0,5,-7,0,0,Backup,RegularQB
2020-01-01,0,0,0,0,13,-9,0,0,Backup,RegularQB
2021-01-01,29,526,3,6,2,13,0,0,Backup,RegularQB
2022-01-01,-3,33,0,2,2,-2,0,0,Backup,RegularQB
2023-01-01,11,360,1,4,4,5,0,0,Backup,RegularQB
2019-01-01,304,4057,24,8,26,34,1,3,Solid,RegularQB
2020-01-01,408,4633,40,12,30,6,1,3,MVP Passer,RegularQB
2021-01-01,454,5316,43,12,28,81,3,2,MVP Passer,RegularQB
2022-01-01,319,4694,25,9,29,-1,4,1,Really Good,RegularQB
2023-01-01,104,1101,8,3,36,195,1,1,Backup,RegularQB
2019-01-01,0,0,0,0,1,1,0,0,Backup,RegularQB
2020-01-01,10,90,1,0,5,17,0,0,Backup,RegularQB
2022-01-01,6,412,0,5,15,61,2,0,Backup,RegularQB
2021-01-01,212,3641,12,17,73,334,5,2,Not Very Good,RegularQB
2022-01-01,341,4113,25,8,62,291,9,5,Really Good,RedZone Threat
2023-01-01,299,4016,21,14,70,339,7,4,Solid,RegularQB
2019-01-01,0,3,0,0,0,0,0,0,Backup,RegularQB
2021-01-01,108,1154,11,3,9,20,1,1,Backup,RegularQB
2022-01-01,11,184,1,1,4,8,0,0,Backup,RegularQB
2023-01-01,29,724,2,4,11,40,3,0,Backup,RegularQB
2021-01-01,71,603,5,2,38,168,0,1,Backup,RegularQB
2022-01-01,11,194,0,1,16,67,0,0,Backup,RegularQB
2020-01-01,149,1814,11,5,36,109,1,3,Backup,RegularQB
2021-01-01,204,2653,16,10,42,128,1,3,Did not play many games,RegularQB
2022-01-01,272,3548,25,8,24,70,1,0,Game Manager,RegularQB
2023-01-01,318,4624,29,14,35,74,5,0,High Volume,RegularQB
2020-01-01,0,18,0,0,0,0,0,0,Backup,RegularQB
2020-01-01,1,15,0,0,10,23,0,0,Backup,RegularQB
2021-01-01,86,1081,3,4,47,294,3,2,Backup,RegularQB
2022-01-01,50,658,2,3,43,137,0,1,Backup,RegularQB
2023-01-01,28,203,3,0,15,55,0,0,Backup,RegularQB
2019-01-01,8,33,1,0,10,7,0,0,Backup,RegularQB
2020-01-01,8,208,0,0,6,7,0,0,Backup,RegularQB
2021-01-01,87,966,5,5,19,151,0,3,Backup,RegularQB
2022-01-01,13,58,1,1,5,70,1,0,Backup,RegularQB
2023-01-01,91,1341,5,3,38,197,0,0,Backup,RegularQB
2023-01-01,58,859,3,6,23,109,2,2,Backup,RegularQB
2019-01-01,0,228,0,4,7,22,1,0,Backup,RegularQB
2023-01-01,115,1808,8,4,25,57,4,1,Backup,RegularQB
2021-01-01,163,2334,9,11,29,185,1,4,Backup,RegularQB
2022-01-01,105,1688,6,7,28,102,1,1,Backup,RegularQB
2023-01-01,132,2271,8,7,36,211,7,0,Backup,RegularQB
